コード,増収(年),増益(年),増収増益(年),売上トレンド
3600.T,0,0,0,54 → 57 → 58 → 56(億)
7034.T,2,0,0,27 → 27 → 48 → 123(億)
5856.T,0,1,0,155 → 179 → 190 → 103(億)
9885.T,0,0,0,156 → 133 → 132 → 115(億)
3189.T,0,0,0,51 → 42 → 27 → 18(億)
1897.T,0,0,0,99 → 107 → 97 → 88(億)
7297.T,0,0,0,159 → 166 → 160 → 155(億)
2484.T,0,0,0,473 → 514 → 504 → 397(億)
6513.T,1,1,1,323 → 320 → 282 → 288(億)
6771.T,0,0,0,185 → 221 → 216 → 207(億)
2055.T,0,0,0,449 → 547 → 529 → 486(億)
8617.T,0,0,0,4 → 4 → 15 → 6(億)
4387.T,1,1,1,34 → 34 → 29 → 30(億)
6986.T,0,2,0,534 → 603 → 564 → 481(億)
5956.T,3,1,1,209 → 213 → 216 → 228(億)
7399.T,1,1,1,92 → 98 → 89 → 98(億)
7427.T,0,0,0,919 → 970 → 1074 → 1064(億)
6943.T,0,0,0,89 → 103 → 94 → 76(億)
5658.T,0,0,0,307 → 341 → 345 → 341(億)
2788.T,0,0,0,292 → 309 → 438 → 408(億)
8881.T,0,0,0,815 → 823 → 810 → 762(億)
8917.T,1,0,0,400 → 434 → 360 → 429(億)
5900.T,3,0,0,99 → 106 → 109 → 110(億)
7879.T,0,1,0,810 → 732 → 670 → 647(億)
5921.T,0,0,0,220 → 260 → 276 → 242(億)
6222.T,0,0,0,310 → 379 → 359 → 325(億)
5753.T,1,1,1,261 → 272 → 233 → 261(億)
5962.T,0,0,0,86 → 86 → 86 → 84(億)
8013.T,3,0,0,127 → 130 → 132 → 134(億)
8746.T,2,0,0,52 → 46 → 53 → 95(億)
6390.T,0,0,0,635 → 575 → 575 → 529(億)
5603.T,1,3,1,231 → 267 → 260 → 263(億)
8040.T,3,0,0,142 → 150 → 157 → 161(億)
8138.T,1,3,1,242 → 267 → 262 → 271(億)
6249.T,3,0,0,114 → 217 → 363 → 379(億)
4102.T,0,0,0,116 → 126 → 129 → 128(億)
7902.T,1,0,0,23 → 22 → 21 → 24(億)
3787.T,0,0,0,6 → 6 → 5 → 4(億)
6155.T,0,0,0,167 → 167 → 142 → 139(億)
6049.T,0,1,0,40 → 39 → 39 → 37(億)
8144.T,0,1,0,537 → 528 → 546 → 543(億)
8891.T,3,0,0,164 → 228 → 291 → 304(億)
5280.T,2,2,2,201 → 147 → 239 → 275(億)
6964.T,0,0,0,141 → 157 → 169 → 168(億)
5909.T,1,0,0,786 → 853 → 820 → 852(億)
6257.T,0,0,0,296 → 349 → 370 → 346(億)
5923.T,0,0,0,157 → 160 → 197 → 185(億)
3396.T,0,1,0,337 → 322 → 296 → 294(億)
8904.T,0,1,0,588 → 582 → 710 → 693(億)
8165.T,0,3,0,589 → 492 → 459 → 421(億)
8772.T,3,3,3,57 → 62 → 68 → 75(億)
7851.T,3,2,2,25 → 25 → 26 → 28(億)
4234.T,1,0,0,287 → 279 → 275 → 294(億)
3261.T,0,0,0,27 → 46 → 42 → 34(億)
9767.T,0,0,0,83 → 62 → 62 → 55(億)
5408.T,0,0,0,1667 → 1885 → 1844 → 1693(億)
5928.T,0,0,0,95 → 97 → 94 → 83(億)
7442.T,1,1,1,427 → 399 → 386 → 409(億)
2388.T,0,1,0,7 → 8 → 9 → 8(億)
4624.T,3,3,3,71 → 76 → 80 → 82(億)
7219.T,0,1,0,86 → 92 → 90 → 90(億)
7857.T,3,0,0,112 → 119 → 120 → 123(億)
6467.T,2,3,2,123 → 108 → 113 → 116(億)
7266.T,0,2,0,852 → 997 → 997 → 943(億)
9914.T,0,0,0,61 → 65 → 73 → 63(億)
8995.T,1,0,0,31 → 35 → 32 → 33(億)
1994.T,0,0,0,75 → 73 → 94 → 73(億)
9162.T,0,0,0,81 → 146 → 164 → 138(億)
8046.T,1,3,1,319 → 351 → 345 → 356(億)
5988.T,0,0,0,551 → 584 → 646 → 634(億)
8147.T,3,2,2,194 → 202 → 213 → 217(億)
7624.T,0,0,0,445 → 441 → 436 → 435(億)
8119.T,1,3,1,340 → 387 → 367 → 399(億)
4341.T,2,0,0,172 → 170 → 185 → 193(億)
7229.T,0,0,0,2134 → 2180 → 2163 → 1792(億)
7538.T,3,3,3,888 → 985 → 985 → 993(億)
9929.T,0,0,0,156 → 161 → 161 → 160(億)
7877.T,0,2,0,83 → 83 → 91 → 89(億)
9872.T,0,0,0,609 → 624 → 613 → 590(億)
6262.T,1,1,1,205 → 253 → 175 → 220(億)
4839.T,1,0,0,797 → 771 → 749 → 768(億)
6228.T,0,0,0,191 → 231 → 250 → 179(億)
2193.T,0,0,0,91 → 76 → 59 → 53(億)
2499.T,0,0,0,48 → 45 → 47 → 45(億)
7991.T,3,3,3,129 → 159 → 274 → 337(億)
7887.T,3,0,0,219 → 231 → 238 → 249(億)
7841.T,3,0,0,146 → 157 → 174 → 182(億)
6346.T,2,3,2,42 → 41 → 55 → 55(億)
6054.T,0,0,0,48 → 57 → 63 → 56(億)
5918.T,3,0,0,147 → 186 → 233 → 238(億)
4231.T,3,2,2,409 → 453 → 479 → 493(億)
2917.T,3,0,0,142 → 142 → 163 → 165(億)
1420.T,0,2,0,511 → 410 → 459 → 455(億)
6867.T,0,0,0,38 → 41 → 45 → 41(億)
3439.T,2,1,1,138 → 124 → 126 → 131(億)
1758.T,1,2,1,147 → 146 → 135 → 145(億)
7871.T,3,0,0,367 → 396 → 397 → 400(億)
7347.T,1,1,1,46 → 58 → 56 → 72(億)
8135.T,3,1,1,448 → 499 → 520 → 553(億)
3320.T,0,1,0,571 → 602 → 620 → 599(億)
9854.T,3,2,2,138 → 142 → 147 → 149(億)
3426.T,0,0,0,96 → 100 → 104 → 102(億)
5541.T,0,0,0,571 → 349 → 155 → 132(億)
6393.T,2,1,1,292 → 287 → 295 → 335(億)
4629.T,1,0,0,313 → 344 → 325 → 347(億)
5971.T,0,0,0,117 → 132 → 110 → 105(億)
7531.T,0,1,0,576 → 626 → 515 → 500(億)
4569.T,3,3,3,1055 → 1133 → 1195 → 1301(億)
7434.T,3,1,1,266 → 293 → 313 → 330(億)
3246.T,1,1,1,110 → 102 → 76 → 100(億)
6342.T,0,0,0,49 → 64 → 88 → 79(億)
5984.T,1,1,1,197 → 211 → 201 → 202(億)
5697.T,3,1,1,211 → 239 → 240 → 244(億)
3420.T,2,0,0,260 → 226 → 251 → 261(億)
1850.T,3,1,1,372 → 424 → 436 → 529(億)
7937.T,3,3,3,165 → 181 → 199 → 248(億)
4224.T,3,0,0,181 → 196 → 210 → 214(億)
4705.T,2,0,0,32 → 29 → 30 → 30(億)
7670.T,0,3,0,569 → 643 → 710 → 694(億)
6694.T,0,0,0,132 → 179 → 181 → 174(億)
2795.T,3,0,0,59 → 62 → 69 → 71(億)
3758.T,0,1,0,206 → 227 → 192 → 165(億)
5951.T,1,1,1,211 → 212 → 197 → 199(億)
7435.T,1,0,0,346 → 362 → 344 → 369(億)
7422.T,0,0,0,64 → 51 → 51 → 45(億)
3236.T,3,3,3,177 → 200 → 233 → 278(億)
5819.T,1,1,1,112 → 129 → 124 → 131(億)
3161.T,0,1,0,95 → 91 → 82 → 80(億)
7175.T,0,0,0,45 → 38 → 48 → 42(億)
5946.T,1,0,0,498 → 485 → 461 → 465(億)
8938.T,1,1,1,25 → 18 → 12 → 20(億)
6292.T,0,0,0,184 → 188 → 245 → 208(億)
3668.T,0,1,0,325 → 308 → 260 → 259(億)
6748.T,3,0,0,234 → 238 → 252 → 254(億)
9972.T,0,0,0,163 → 178 → 182 → 176(億)
6335.T,0,1,0,69 → 88 → 93 → 74(億)
7021.T,3,0,0,79 → 80 → 83 → 99(億)
2814.T,3,0,0,56 → 59 → 61 → 64(億)
6899.T,1,0,0,588 → 649 → 636 → 654(億)
7997.T,0,1,0,69 → 72 → 72 → 63(億)
4360.T,0,0,0,107 → 119 → 97 → 93(億)
5187.T,3,0,0,123 → 126 → 130 → 136(億)
5446.T,0,1,0,274 → 310 → 318 → 287(億)
3632.T,0,0,0,749 → 754 → 613 → 571(億)
6718.T,3,0,0,520 → 528 → 613 → 633(億)
9876.T,0,0,0,149 → 149 → 153 → 150(億)
8869.T,3,1,1,572 → 623 → 712 → 799(億)
5282.T,2,0,0,309 → 252 → 269 → 285(億)
3537.T,1,2,1,211 → 245 → 226 → 250(億)
8595.T,2,1,1,277 → 141 → 244 → 297(億)
6497.T,2,1,1,112 → 111 → 121 → 127(億)
2168.T,0,0,0,3661 → 3726 → 3567 → 3092(億)
7264.T,0,0,0,205 → 218 → 237 → 226(億)
5079.T,0,1,0,354 → 319 → 344 → 275(億)
7122.T,0,0,0,393 → 359 → 432 → 303(億)
8281.T,3,0,0,2233 → 2393 → 2424 → 2506(億)
3765.T,0,0,0,1055 → 1253 → 1036 → 932(億)
1853.T,2,2,2,313 → 246 → 276 → 295(億)
7218.T,0,0,0,297 → 342 → 425 → 405(億)
7908.T,0,0,0,96 → 99 → 113 → 105(億)
4627.T,2,2,2,204 → 202 → 208 → 223(億)
4243.T,1,2,1,45 → 45 → 44 → 44(億)
4625.T,3,0,0,111 → 114 → 121 → 123(億)
7521.T,1,1,1,362 → 371 → 331 → 374(億)
5986.T,0,2,0,276 → 363 → 508 → 505(億)
6743.T,2,1,1,222 → 195 → 208 → 219(億)
6150.T,0,0,0,44 → 47 → 55 → 49(億)
7975.T,0,0,0,85 → 88 → 92 → 91(億)
5966.T,3,0,0,79 → 84 → 84 → 90(億)
3477.T,1,1,1,124 → 141 → 140 → 148(億)
7464.T,2,0,0,103 → 100 → 101 → 103(億)
4365.T,3,0,0,372 → 396 → 415 → 431(億)
3639.T,0,2,0,69 → 54 → 43 → 35(億)
7865.T,0,1,0,74 → 54 → 19 → 16(億)
2491.T,0,0,0,357 → 294 → 304 → 242(億)
5078.T,0,0,0,214 → 231 → 239 → 202(億)
3054.T,3,3,3,106 → 114 → 124 → 138(億)
3297.T,1,1,1,75 → 77 → 73 → 82(億)
5915.T,0,2,0,296 → 397 → 554 → 406(億)
8584.T,3,0,0,1641 → 1735 → 1848 → 1910(億)
7279.T,0,3,0,2556 → 2986 → 3084 → 3041(億)
9895.T,0,0,0,101 → 97 → 104 → 103(億)
6159.T,1,1,1,52 → 52 → 47 → 58(億)
2489.T,0,1,0,134 → 135 → 127 → 122(億)
8159.T,0,0,0,1934 → 2273 → 2310 → 2201(億)
3954.T,1,2,1,216 → 223 → 217 → 233(億)
143A.T,3,2,2,10 → 11 → 13 → 14(億)
4644.T,1,1,1,63 → 66 → 60 → 65(億)
3710.T,0,2,0,27 → 30 → 29 → 28(億)
8076.T,3,2,2,1165 → 1517 → 1725 → 1730(億)
7486.T,0,3,0,302 → 328 → 320 → 308(億)
7985.T,0,0,0,75 → 80 → 78 → 73(億)
7957.T,0,0,0,99 → 82 → 90 → 85(億)
3131.T,2,1,1,435 → 419 → 423 → 437(億)
5969.T,0,0,0,61 → 60 → 59 → 57(億)
7885.T,0,0,0,227 → 230 → 252 → 240(億)
3134.T,3,2,2,134 → 140 → 176 → 229(億)
6325.T,0,0,0,70 → 77 → 85 → 70(億)
6797.T,0,2,0,174 → 180 → 176 → 173(億)
7628.T,3,1,1,325 → 350 → 392 → 400(億)
6276.T,0,0,0,17 → 23 → 23 → 21(億)
7472.T,1,1,1,297 → 295 → 284 → 316(億)
6151.T,1,0,0,253 → 281 → 271 → 273(億)
7537.T,0,1,0,1678 → 2262 → 2365 → 2108(億)
6820.T,3,0,0,283 → 342 → 371 → 375(億)
2221.T,3,1,1,180 → 204 → 220 → 250(億)
8141.T,0,0,0,1352 → 1791 → 1758 → 1160(億)
3583.T,2,1,1,55 → 53 → 54 → 60(億)
9932.T,3,1,1,431 → 456 → 466 → 495(億)
6778.T,0,0,0,41 → 45 → 41 → 28(億)
4170.T,0,1,0,27 → 43 → 45 → 44(億)
5945.T,1,1,1,144 → 135 → 119 → 131(億)
6158.T,1,0,0,65 → 76 → 75 → 76(億)
3386.T,2,1,1,96 → 93 → 100 → 108(億)
3892.T,3,0,0,101 → 109 → 115 → 115(億)
3944.T,0,1,0,171 → 179 → 181 → 179(億)
7928.T,1,0,0,107 → 87 → 83 → 84(億)
2497.T,0,0,0,127 → 131 → 126 → 120(億)
3851.T,0,0,0,57 → 48 → 53 → 53(億)
3895.T,3,0,0,109 → 121 → 132 → 134(億)
9867.T,3,3,3,227 → 238 → 252 → 280(億)
5997.T,1,0,0,106 → 119 → 117 → 119(億)
7953.T,0,0,0,222 → 224 → 224 → 214(億)
5363.T,3,3,3,259 → 287 → 300 → 319(億)
1887.T,0,1,0,1268 → 1542 → 1357 → 1233(億)
1793.T,0,2,0,713 → 945 → 831 → 701(億)
7872.T,0,1,0,300 → 296 → 317 → 313(億)
3417.T,3,3,3,2782 → 3044 → 3347 → 3495(億)
3277.T,0,1,0,155 → 233 → 256 → 233(億)
6349.T,3,1,1,876 → 979 → 1043 → 1110(億)
7614.T,3,0,0,315 → 321 → 328 → 354(億)
8075.T,3,0,0,4944 → 5849 → 5914 → 6172(億)
6360.T,0,3,0,88 → 133 → 135 → 129(億)
9414.T,0,0,0,123 → 124 → 122 → 118(億)
6907.T,1,1,1,58 → 58 → 46 → 53(億)
3641.T,0,0,0,207 → 186 → 172 → 158(億)
2654.T,0,0,0,188 → 197 → 205 → 205(億)
1376.T,1,1,1,607 → 622 → 616 → 645(億)
3953.T,3,0,0,50 → 54 → 57 → 59(億)
5440.T,1,0,0,2927 → 3557 → 3210 → 3228(億)
4829.T,0,0,0,40 → 42 → 47 → 44(億)
2449.T,3,1,1,63 → 66 → 69 → 74(億)
6358.T,0,0,0,266 → 315 → 330 → 279(億)
5958.T,0,0,0,245 → 283 → 305 → 295(億)
3597.T,0,0,0,179 → 170 → 177 → 169(億)
8093.T,3,3,3,397 → 427 → 437 → 530(億)
5388.T,3,2,2,153 → 153 → 157 → 157(億)
4548.T,2,0,0,349 → 335 → 362 → 394(億)
