コード,短信タイトル,短信PDF_URL,来期見通し(短信抜粋)
6867,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260428513981.pdf,今後の見通し わが国においては景気が緩やかな回復傾向にある一方で、一部の原材料価格の高騰は継続しており、また地政学的リスクの長期化や米国の政策動向に加え、中東情勢の緊迫化など、世界経済の先行きは不透明な状況となっております。 このような状況のもと、当社グループの既存事業（バリュービジネス）におきましては、映像制作関連市場及び放送関連市場への販売が今後も堅調に推移するものと見込んでおります。新規事業…
3439,2026年６月期第３四半期決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260428/20260427512216.pdf,業績見通し等の将来に関する記述は、当社が現在入手している情報及び合理的であると判断する一定の前提に基づいており、実際の業績等は様々な要因により大きく異なる可能性があります。業績予想の前提となる条件及び業績予想のご利用にあたっての注意事項等については、四半期決算短信(添付資料３ページ「１.当四半期決算に関する定性的情報（３）連結業績予想などの将来予測情報に関する説明」をご覧ください。 〇添付資料の目…
1758,2026年１月期　決算短信〔日本基準〕(非連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260313/20260313581078.pdf,今後の見通し 中期経営計画(第59期～第61期、2025年2月～2028年1月)の１年目を振り返りますと、対処すべき課題は次の３点 と認識しました。 ① 利益については、第57期・第58期と2期連続した低調からの回復を喫緊の課題と捉え、好調決算した第56期 (2023年1月期)並み水準への早期回復をめざしています。３か年計画の１年目としては一定の成果は得られた ものの「道半ば」の評価になりましたの…
7871,2026年３月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260514533075.pdf,今後の見通し 世界経済は、米中の経済的対立の深化や各国の金融政策の調整過程にある中、２月下旬に端を 発したイラン情勢の劇的な悪化により、地政学的緊張が一段と高まっております。ホルムズ海峡 の封鎖等に伴う原油・エネルギー価格の急騰や、為替市場における有事のドル買いによる円安の 進行など、グローバルなサプライチェーンや調達コストに対して、複合的な影響を及ぼすリスク が顕在化しております。国内におきまし…
7347,2025年12月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260212/20260209552166.pdf,今後の見通し） 今後の見通しにつきましては、国内経済は回復基調で推移しているものの、世界経済は米国の金利引き下げや国際協調の低下等による影響から、引き続き不透明な経営環境が続くと予想されます。 当社グループが行っているファンド運用及び自己投資の業績は、経済環境、株式市況、各国の政治情勢など様々な要因に影響され、ファンド運用事業における管理報酬については安定的に収益を見込むことができますが、成功報酬…
8135,2026年３月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513528090.pdf,今後の見通しにつきましては、国際情勢の動向に起因する市況変動や原材料価格の高騰、為替相場の変動に加え、人件費及び物流コストの上昇等の複合的な要因により、先行きの不透明感が一層強まるものと認識しております。 このような大変厳しい環境の中、当社グループは中期経営計画に基づいて、高効率な経営を実現するため、引き続き適正な在庫流動管理の徹底や物流効率化に取り組むとともに、社員一人ひとりの生産性向上を図り、…
3320,2026年1月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260313/20260225568450.pdf,次期の見通し 当社グループは、2026年１月期を初年度とした３か年の中期経営計画を策定し、「ファッションの力で、ライフスタイルの新たな可能性を開く。」をビジョンとし、持続的成長に向けた取り組みを強化してまいります。 アパレル卸売では、収益性向上をさらに推進するため、専門店向け販売の拡大に加え、地球温暖化による夏シーズンの長期化に対応した機能性ファッション「クロスファンクション」が順調に伸長しており…
9854,2026年3月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260511/20260511521297.pdf,今後の見通し今後のわが国経済につきましては、米国の通商政策の動向や中東情勢等の地政学リスクの長期化に伴う原材料価格の高騰など、不安定な国際情勢の中にあります。一方、国内においては、賃金・雇用情勢の改善や各種政策の効果で、ゆるやかに回復しているものの、物価高の影響が長引けば、消費支出の低迷に繋がる懸念があり、先行きの見通しは依然として不透明な状況にあります。このような状況のもと、当社は、社会情勢の変…
3426,令和7年6月期 決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250805/20250804528499.pdf,"次期の見通しにつきましては、売上高10,500百万円（前期比2.0％増）、営業利益350百万円（前期比32.1％減）、経常利益400百万円（前期比28.7％減）、当期純利益270百万円（前期比30.9％減）を見込んでおります。 アトムリビンテック㈱（3426）令和７年６月期 決算短信（非連結） - 5 - （５）利益配分に関する基本方針及び当期・次期の配当 当社は、安定的な経営基盤の確保と株主資本…"
5541,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260508520477.pdf,今後の見通し 連結業績予想につきましては、中国における不動産市場の停滞、金融資本市場の動き、米国の関税措置、ウクライ ナ情勢の緊迫化、さらには中東情勢の長期化も懸念され、複合的な要因に伴う影響を受けて世界的に依然不確実性が 高い状態で推移しております。 当社フェロニッケル製品の数量面については環境に大きな変化は見られず、前連結会計年度に引き続き収益性の観 点から数量抑制の方針を継続しております。 …
4629,2026年３月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260512526039.pdf,今後の見通しといたしましては、米国・イラン間の情勢が極めて流動的に推移するなか、ホルムズ海峡閉鎖に端を 発する中東産原油・ナフサの調達難及び価格高騰が、当社グループの経営における最大の懸念材料となっておりま す。これに加えて、円安による輸入コストの上昇等もあり、引き続き厳しい経営環境で推移するものと見込んでおり ます。 このような未曾有の外部環境の変化に対し、当社グループが最優先で取り組むべき課題…
5971,2025年4月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250613/20250609584913.pdf,業績見通し等の将来に関する記述は、当社が現在入手している情報及び合理的であると判断する一定の前提に基づいており、その達成を当社として約束する趣旨のものではありません。また、実際の業績等は様々な要因により大きく異なる場合があります。 ㈱共和工業所 (5971) 2025年４月期 決算短信 - 1 - １．経営成績等の概況 …………………………………………………………………………………………………………
7531,2025年12月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260213/20260212555480.pdf,今後の見通し わが国経済の見通しは、物価上昇が続く中で、政府の経済対策と企業の継続した賃上げが消費を支えることが期待 されますが、人手不足や世界経済の停滞感もあり、国内景気の下振れリスクには留意が必要となっております。 鉄鋼業界におきましては、深刻化する人手不足や資材高により建築需要の回復は期待しにくく、また製造業におけ る鉄鋼需要も低迷が続くと予想されます。一方、鉄鋼価格は暫く続いた値下がりが底…
4569,2026年３月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260511523774.pdf,
7434,2025年５月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250714/20250711512128.pdf,今後の見通しにつきましては、企業収益が高い水準を維持していることや企業の積極的な賃上げが継続していることなどから、景気は引き続き緩やかに回復していくと思われます。また、企業の設備投資は前向きな状況が続いていることから、需要は今後も増加していくものと考えられます。一方で、米国の関税政策に起因する外需の減少拡大や中東における地政学的リスクの高まりなど、景気の先行きは引き続き不透明な状況で推移する中、物…
3246,2026年1月期　決算短信［日本基準］(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260312/20260223566997.pdf,今後の見通し 当社グループが属する分譲マンション業界においては、土地価格は高止まりしており、物価の上昇・人手不足などの要因により建築コストは依然として高水準で推移しております。また、住宅ローン金利も緩やかな上昇局面にあり、顧客の返済負担増への懸念や、将来的な金利動向を見極めたいという慎重姿勢が強まり、購入意欲への影響が懸念されます。 このような環境のもと、当社グループは、中期経営計画に基づくファミ…
6342,2026年3月期　決算短信[日本基準]（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260513/20260501516930.pdf,今後の見通し今後の我が国経済の見通しといたしましては、産業全体の先行きにかかる見通しは上向きであり、底堅い設備投資意欲に支えられゆるやかな回復基調の継続が予想される一方で、緊迫化する中東情勢を背景に原材料・エネルギー価格の高止まり、とりわけ石油関連の物流停滞および石油由来の製品不足が懸念されるなど、先行きの不透明な環境が見込まれます。他方、年々威力を増す気候変動に起因する大規模自然災害をはじめとす…
5984,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260511522766.pdf,今後の見通し次期の経済見通しにつきましては、米国の関税政策によるサプライチェーンの混乱や中国経済の低迷に加え、ロシア・ウクライナ戦争長期化や中東での紛争など地政学的リスクを背景に、引き続き先行き不透明な状況が続くものと予想されます。わが国経済においては、積極的な財政政策による企業業績改善と賃上げが期待される一方で、レアメタルと原油由来の原材料やエネルギー価格の高騰が企業活動に影響を及ぼす可能性があ…
5697,2026年3月期 決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260424510700.pdf,今後の見通しわが国経済の今後の見通しにつきましては、更なる労務費・諸物価の上昇等の懸念があり、楽観視できない状況が継続している中で、中東情勢に伴う原油・ナフサの調達不安に起因した諸資材の高騰、及び調達の困難化といった収益・生産面への影響が憂慮される状況と認識しています。当業界につきましても、今後の動向を慎重に見極めていくことと、変化への備えが何よりも重要であると考えております。このような経営環境下…
3420,2026年３月期　決算短信［日本基準］（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260514533004.pdf,今後の見通し ①通期の見通し 今後の見通しにつきましては、雇用環境の改善や賃金動向の変化などを背景に、緩やかな回復が続くことが期待されます。一方で、物価上昇の影響や人手不足の深刻化、金利・為替動向や中東情勢などの地政学的リスクも存在しており、企業経営を取り巻く環境には引き続き注意を要する状況が見込まれます。 一方、建設業界においても、建設資材価格やエネルギー価格の高騰、建設技術者・技能労働者の慢性…
1850,2026年３月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260428/20260422508441.pdf,今後の見通しにつきましては、国内経済は緩やかな回復基調のまま推移することが見込まれ、建設業界におきま しても、堅調な企業収益や省力化投資への対応等を背景に、持ち直しの傾向が続くことが期待されます。一方で、 中東情勢等の地政学リスクや物価上昇による影響について、十分に注意する必要があります。また、建設技術者や 技能労働者の減少と高齢化が進んでおり、業界を取り巻く環境は、引き続き厳しさを増していくもの…
7937,2026年３月期　決算短信〔日本基準〕(非連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260421507693.pdf,今後の見通し今後の経済情勢につきましては、雇用・所得環境が改善する下で、各種政策の効果もあって、緩やかな回復が続くことが期待されます。しかしながら、不安定な世界情勢を受けた地政学リスクの高まりや、継続する物価上昇により個人消費の減速が懸念されることなどが、わが国の景気を下押しするリスクとなっております。また、金融資本市場の変動の影響やアメリカの通商政策をめぐる動向などにも十分注意する必要があります…
4224,2026年3月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513529466.pdf,今後の見通し わが国経済の先行きにつきましては、引き続き緩やかな回復基調で推移することが期待されるものの、中東地域 を巡る地政学的リスクの長期化によるエネルギー需給への影響や原材料価格の動向、為替変動など不確実性が多く、 景気の先行きは依然不透明な状況が続くものと予想されます。 当社グループの業績見通しにつきましては、原油価格の変動や供給不安により、原材料費などの仕入れ価格上昇 が見込まれており、…
4705,2026年３月期　決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260512524825.pdf,"今後の見通し 教育事業は、通期の平均生徒数が、当期5,706名から、次期5,843名となる見込から、売上高23億36百万円（当 連結会計年度比3.4％増）と見込んでおります。 スポーツ事業は、通期の平均生徒数が、当期3,190名から、次期3,193名となる見込から、売上２億39百万円 （当連結会計年度比0.3％増）と見込んでおります。 飲食事業は、売上高１億28百万円円（当連結会計年度比0.1％減…"
7670,2026年３月期 決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260514532268.pdf,今後の見通し 今後の国内外の景気動向においても、引き続き米国の通商政策の動向、ウクライナや中東地域をめぐる情勢や物価 上昇、金融資本市場の変動等の影響が懸念されていることから、先行き不透明な状況が継続すると推測されます。 当社グループはこのような状況のもと、2024年度から2026年度を最終年度とする中期経営計画「MAP24-26」では、 「グローバルブランド O-Wellの樹立」を10年後の目指…
2795,2026年3月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513530088.pdf,今後の見通し ①次期(2027年３月期)の連結業績見通しについて 次期(2027年３月期)の連結業績見通しにつきましては、売上高 71億70百万円、営業利益 ５億0百万円、経常 利益５億60百万円、親会社株主に帰属する当期純利益 ３億75百万円を見込んでおります。 なお、当社は、当連結会計年度末において、米ドル建ての現金、預金を約１千50万ドル、ユーロ建ては約１ 百万ユーロ保有しており、期末時点の…
3758,2026年12月期第１四半期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260515537524.pdf,業績見通し等の将来に関する記述は、当社が現在入手している情報及び合理的であると判断する一定の前提に基づいており、実際の業績等は様々な要因により大きく異なる可能性があります。 ○添付資料の目次 株式会社アエリア(3758) 2026年12月期 第１四半期決算短信 １．当四半期決算に関する定性的情報 ……………………………………………………………………………２ （１）経営成績に関する説明 …………………
5951,2026年３月期 決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260513/20260512524635.pdf,今後の見通しにつきましては、わが国経済は、雇用・所得環境の改善が進む中で、各種政策の効果も下支えとなり、緩やかな回復が期待されるものの、中東情勢の影響には十分注意する必要があります。 今後も、地政学的リスクに伴う原材料やエネルギー価格の高騰などが懸念されますが、販売価格の改定や継続的なコスト削減により、既存事業の収益性を高めるとともに、新商品への中長期的な設備投資・開発投資を行い、資本効率の継続的…
7435,2026年４月期　第３四半期決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260311/20260225568936.pdf,業績見通し等の将来に関する記述は、当社が現在入手している情報および合理的であると判断する一定の前提に基づいており、そ の達成を当社として約束する趣旨のものではありません。また、実際の業績等は様々な要因により大きく異なる可能性があります。 〇添付資料の目次 株式会社ナ・デックス(7435) 2026年４月期 第３四半期決算短信 １．経営成績等の概況 ……………………………………………………………………
7422,2025年12月期　決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260130/20260130542521.pdf,今後の見通し 当社を取り巻く事業環境は、原材料価格や物流費の上昇、為替変動等の影響に加え、消費行動や市場構造の 変化が進行しており、依然として先行き不透明な状況が続いております。 このような状況におきまして、当社は「創造・開拓・奉仕」の経営理念のもと、事業の持続性と将来にわた る企業価値の向上を図るべく、商品戦略及び営業戦略を中心とした経営課題への対応を進めてまいります。 (1) 商品戦略 当社は…
3236,2025年5月期 決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250714/20250714513723.pdf,今後の見通し日本経済は、米国の通商政策等による不透明感がみられ、一部で足踏みがみられるものの当面は内需がけん引する形で、緩やかな回復を続けることが見込まれます。しかしながら、東欧や中東における世界情勢の不透明性、円安や資源価格の上昇に伴うエネルギー価格や食料品の価格上昇の継続などによる消費者マインドの下振れ、世界的な金融引締め等による海外景気の下振れが、景気の下押し圧力となる可能性があります。当社…
5819,2025年12月期 決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260129/20260122537310.pdf,今後の見通し 世界情勢は、ロシア・ウクライナ、中東、東アジア、中南米など地政学リスクが世界各地域に広がり、経済活動へ波及が懸念されるなど不安定な状況が想定されます。経済面では為替の動向、継続する資源価格の高騰、中国経済の減速、米国関税の影響など、経営環境は極めて不透明な状況が続くと予想されます。当社グループは、国内市場における既存事業強化とともに、海外市場への積極的な展開、次のビジネスの礎構築に向…
3161,2025年4月期決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250613/20250612588511.pdf,"業績見通しにつきましては、売上高8,445百万円、営業利益270百万円、経常利益300百万 円、親会社株主に帰属する当期純利益194百万円を見込んでおります。上記業績予想は、本資料発表時点において入手 可能な情報に基づき作成したもので、今後事業環境の変化など、業績予想の修正が見込まれる場合には、適時、適切 な情報開示をいたします。 ２．会計基準の選択に関する基本的な考え方 当社グループの利害関係者…"
7175,2026年３月期 決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260424/20260424509735.pdf,今後の見通し 当社の業績は、経済情勢や市場環境の変動による影響を大きく受ける状況にあり、投資家の皆様の投資判断に有用 な業績予想を行うことが困難であるため、業績予想を開示しておりません。これに代えて、四半期及び通期の業績速 報値を開示いたします。なお、業績速報値については、四半期決算及び決算終了後概ね15営業日以内に開示する予定 としております。 ２．会計基準の選択に関する基本的な考え方 当社は日…
5946,2025年12月期　決算短信［日本基準］（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260213/20260127539603.pdf,次期の見通し）今後のわが国経済は、雇用・所得環境の改善により個人消費の持ち直しの動きが引続き拡大していくと見込まれ、景気は緩やかな回復が期待されますが、米国の通商政策の動向や日中関係の悪化に加え、政府の積極財政や金融政策が個人消費に及ぼす影響等に十分に留意する必要があります。また、当社グループの商品需要とも関係の深い建築業界におきましては、資材価格や人件費の高騰などにより住宅価格の上昇が続くなか、…
8938,2026年３月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260515536122.pdf,"今後の見通し当連結会計年度においては、医療関連事業において新たに１件のアライアンス先医療機関を獲得しましたが、業務受託契約の終了等による病床減があり、３月31日現在のアライアンス先病床数は合計4,826床となりました。また、2024年３月期に立ち上げたホスピス住宅事業につきましては、2026年2月をもって閉鎖し、賃貸物件として他社に賃貸中です。2027年３月期には、新規アライアンス先医療機関の開拓…"
6292,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260513/20260512526252.pdf,今後の見通し 世界経済は、地政学的リスクの高まりや中国経済の長期低迷等により、先行きに対する強い不透明感が漂って います。わが国経済も、個人消費の改善や緩やかな設備投資の回復に期待は持てる反面、原油価格高騰や調達懸 念等に伴う物価上昇による消費の下押し懸念もあり、外部環境の変化を注視しつつ、慎重なリスク管理が求めら れる状況が続くものと予想されます。 また、当社グループを取り巻く環境としては、射出…
3668,2026年９月期 第２四半期（中間期）決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260507/20260507517907.pdf,
6748,2025年12月期  決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260212/20260212555859.pdf,今後の見通しにつきましては、雇用・所得環境の改善などを背景に緩やかな回復が続くことが期待されますが、物価上昇、アメリカの政策動向、金融資本市場の変動など依然として景気の先行きは不透明な状況にあります。このようななか、公共設備関連では、インフラ整備などの公共事業の継続、政府のカーボンニュートラル施策を背景とした照明器具のLED化促進などが予想されます。また民間設備関連では2027年蛍光灯製造禁止を背…
9972,2025年11月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260114/20260114533330.pdf,今後の見通し今後の我が国経済は、日中関係の悪化や米国の関税政策等の影響を受けつつも、雇用環境の改善や政府の経済政策が下支えとなり、底堅く推移していくと予想されます。一方、海外においては、米中貿易摩擦が再燃する懸念、ロシア・ウクライナ情勢や中東情勢の長期化による影響等の下振れリスクを抱えつつも、緩やかな回復基調となることが予想されます。当社グループは、2021年１月に策定した中期経営計画（2021年…
6335,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260511522106.pdf,今後の見通し 当社グループが主として事業を展開する新聞業界は、新聞の需要が減退しており、設備投資に対する姿勢は慎重 であり、当社にとりまして厳しい事業環境が続いております。 このような事業環境のもと、当社グループは、中期経営計画において掲げた経営理念に従い、構造改革に取り組 んでまいります。 次期の業績見通しとしては売上高109億6千万円（前期実績84億5千6百万円）、営業利益7億円（前期実績7億…
7021,2026年3月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260326590305.pdf,今後の見通し 世界経済は、米国中心に堅調に推移してきましたが、中東における紛争の影響により急速に不透明感が増しています。今後の展開次第では、経済成長に大幅な下押し圧力がかかることも懸念され、金融市場も含め不安定な展開が予想されます。日本経済も賃上げと個人消費回復の好循環が期待されるものの、原油をはじめとする資源価格の高騰及び供給不安が懸念されるなかで、更なる物価高騰や企業収益に与える影響等、大きな…
2814,2026年3月期 決算短信〔日本基準〕(非連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260514535055.pdf,今後の見通しにつきましては、訪日外国人旅行者の増加及び円安の影響によるインバウンド需要の拡大や、社会 経済活動の活発化に伴う雇用情勢の改善など、持ち直しの動きが見られるものの、継続的な物価上昇や金融資本市 場の変動による消費マインドの低下や、地政学リスクの高まりが懸念されることなどから、先行きについては依然 として不透明な状況が続くものと予想されます。 当食品業界につきましては、インバウンド需要の…
6899,2026年3月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260430515526.pdf,今後の見通し（次期の業績見通し） 今後の見通しにつきましては、中東情勢に伴う原油供給の不安定な状況による受注動向の不確実性及び景気の減速の懸念、円安進行からくる原材料価格の高騰等、当社グループを取り巻く経営環境は引き続き厳しい状況が続くものと予想されます。 このような状況の中、当社としては、新中期経営計画（VISION2030）を新たに掲げ、インド事業、ＥＶ関連各種電子部品、二輪車・船外機用ワイヤ…
7997,2025年11月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260114/20260114533160.pdf,"今後の見通し 売上高 （百万円） 営業利益 （百万円） 経常利益 （百万円） 親会社株主に帰属 する当期純利益 （百万円） １株当たり当期 純利益（円） 2026年11月期 2025年11月期 増減率（％） 7,450 6,342 17.5 70 △122 ― 75 △7 ― 40 403 △90.1 23.96 237.75 △89.9 翌連結会計年度を迎えるにあたり、新３か年中期経営計画『Po…"
4360,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260501516521.pdf,"今後の見通し 通期の連結業績見通しにつきましては、売上高11,600百万円（前期比5.5％増）を予想しております。なお、2027年３月期の連結業績予想については、中東情勢による未確定要素を踏まえ、特に今後の生産計画の変更可能性や原料コストの変化等、合理的な算定が困難なため、現時点では売上高のみを開示しております。今後、影響が判明次第速やかに公表いたします。株式会社マナック・ケミカル・パートナーズ（…"
