コード,短信タイトル,短信PDF_URL,来期見通し(短信抜粋)
5187,2025年12月期 決算短信[日本基準](連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260213/20260212556586.pdf,今後の見通し当社グループを取り巻く経営環境は、国内における医療需要の安定的な伸長に加え、アジアを中心とした海外市場の拡大が予想される一方、原材料価格の高止まりや為替変動、海外の不確実性や地政学リスクを背景としたサプライチェーンの影響が懸念され、先行き不透明な状況が続いております。このような状況の下、2026年12月期の業績予想につきましては、中期経営計画2027の２年目として、国内販売は新製品の営…
5446,2026年3月期決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260507517815.pdf,今後の見通しにつきましては、引き続き鋼材需要の大幅な回復を期待することは難しい状況であることに加え、中東情勢の緊迫化によるエネルギーの安定供給に対する不安など地政学リスクの一層の高まりや米国の通商政策が鉄鋼需給だけではなく世界経済全般に大きな影響を及ぼす可能性があることなど、不透明かつ厳しい経営環境となることが予想されます。このような環境下、当社グループといたしましては、「中期経営計画2027」の…
3632,2025年6月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250806/20250806531347.pdf,業績見通しについて適正かつ合理的な数値の算出が困難であると判断し、連結業績予想の開示を見合わせることといたしました。投資事業を除く、各事業セグメントごとの今後の見通し等については、本日発表の「2025年６月期 通期（第４四半期） 決算説明会資料」にて開示しておりますので、あわせてご参照ください。（５）利益配分に関する基本方針及び当期・次期の配当当社グループは、株主の皆様に対する利益還元を重要な経営…
6718,2026年3月期決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260507517640.pdf,業績見通しにつきましては、現時点で得られた情報および合理的であると判断する一定の前提に基づいて算出しております。当社グループの為替影響につきましては、ＵＳドルやタイバーツに対して円高が進行することにより営業利益が押し上げられる効果があります。次期為替レートにつきましては、１ＵＳドル＝158円、１タイバーツ＝5.0円を想定しております。アイホン㈱（6718）2026年3月期 決算短信 - 5 - （…
9876,2026年２月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260409/20260408500415.pdf,今後の見通し 2027年２月期においては、経済活動の正常化が進み、雇用・所得環境が改善するなど緩やかな回復 基調で推移する一方で、継続的な物価上昇や人件費の高まりを受けたコストの増加、人手不足の深刻 化への懸念等が続くものと考えられます。海外経済においても、米国の今後の政策動向や中東情勢に よる影響等の懸念があり、そうした国内外の諸問題に伴う資源・材料の価格高騰、円安継続など、依 然として先行き不…
8869,2026年３月期 決算短信［日本基準］（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260514532679.pdf,今後の見通し次期の業績見通しは次のとおりです。詳細につきましては、2026年５月14日付公表の「2026年３月期 決算説明資料」をご覧ください。 （連結） （個別）我が国経済の先行きは、持続的な賃上げ等を背景とした個人消費の緩やかな回復が続くことが期待される一方で、人手不足の深刻化や、金利上昇が企業の投資判断に与える影響、さらには中東情勢などの地政学リスクに伴うコスト上昇圧力についても、引き続き注…
5282,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260513527905.pdf,業績見通しにつきましては、 売上高106億円、営業利益０百万円、経常利益０百万円を見込んでおります。また、親会社株主に帰属する中間純 利益につきましては、投資有価証券売却益（特別利益）の計上があり、８億20百万円を見込んでおります。 2027年３月期通期の連結業績見通しは、下半期において地下通路向けカルバートや空港向け舗装版が複数工区 で予定されていることに加え、北陸震災復興案件等の土木製品の売上…
3537,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260511523559.pdf,"今後の見通し 当社グループの次期（2027年３月期）の連結業績は、売上高27,267百万円（前連結会計年度比1.3％増）、営業利 益441百万円（前連結会計年度比12.6％減）、経常利益629百万円（前連結会計年度比13.3％減）、親会社株主に帰 属する当期純利益は437百万円（前連結会計年度比21.4％減）の増収減益を見込んでおります。 当社グループでは、全てのセグメントにおいて、可能な範囲で収…"
8595,2026年３月期  決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260424/20260424509826.pdf,
6497,2025年12月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260213/20260109531864.pdf,今後の見通し 2026年12月期の連結業績予想につきましては、売上高131億円、営業利益12.5億円、経常利益13.8億円、親会社株主 に帰属する当期純利益9.8億円を見込んでおります。 なお、当期は当社の新たな中期経営計画（５カ年）の５年目となります。詳細につきましては、「ビジョン2030」 と共に「2226中期経営計画」を弊社ウェブサイト（https://www.hamai-net.com）に…
2168,2026年５月期　第３四半期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260414/20260408500234.pdf,業績見通し等の将来に関する記述は、当社が現在入手している情報及び合理的であると判断する一定の前提に基づいており、実際の業績等は様々な要因により大きく異なる可能性があります。業績予想の前提となる条件等については、(添付資料)「１．経営成績等の概況(３)連結業績予想などの将来予測情報に関する説明」をご覧ください。(決算説明資料の入手方法)決算説明補足資料については、当社ホームページ(https://w…
7264,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513531045.pdf,"今後の見通し （次期の見通し） 今後の経済環境につきましては、地政学リスクの継続、各国における通商政策の動向、為替変動等により、依然 として不透明な状況が続くものと思われます。このような状況の中、当社グループは、生産性向上、原価低減、お よび成長分野への注力を通じて収益力の強化を図って参ります。現時点での事業環境に大きな変動が無いことを前 提とした連結業績予想としましては、売上高は24,139 百…"
5079,2025年４月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250613/20250613589104.pdf,今後の見通し わが国経済は、雇用・所得環境に改善の動きが見られる中、インバウンド需要の増加や個人消費の持ち直しによ り緩やかな回復傾向となりました。 その一方で、米国の政策動向や中国経済の先行き懸念、中東地域等の地政学的リスクの長期化を背景とした不安 定な国際情勢の影響による原油・原材料価格等の高止まり、わが国を含む主要国における政治情勢がもたらす金融 資本市場の変動に伴う影響等の懸念材料が見込ま…
7122,2026年３月期 決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260513/20260513528851.pdf,今後の見通し 短期的には中東情勢の緊迫化による物価や調達コストの上昇が懸念され、当社グループにおいても資源供給の 混乱とそれに伴う原材料やエネルギー価格の高騰、人件費の急騰などによる製造原価の上昇に加え、工程に影響 を及ぼすことも考えられますが、影響の規模と解消時期が不明なため現時点で明確な形では業績予想に織り込ん でおりません。 一方、中期的には省エネルギー化、CO2削減などに向けた鉄道分野への…
8281,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260514533078.pdf,今後の見通し 今後の当社グループを取り巻く環境は、雇用・所得環境の改善や各種政策の効果により、国内景気は緩やかな回復が続くことが期待されます。一方で、物価上昇による消費者マインドへの影響、為替・資源価格の変動、金融資本市場の変動、海外経済および通商政策の動向等については、引き続き注意が必要な状況にあります。 このような状況下、当社グループは、2027年３月期を、将来の成長基盤と資本効率を再構築する…
1853,2026年3月期 決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260502517134.pdf,"今後の見通し 建設業界の今後の見通しにつきましては、成長分野に支えられ建設投資は底堅く推移する見通しであるものの、原油価格の高止まりによるエネルギーコストや資材価格の上昇に加え、深刻な担い手不足の問題や石油関連資材の供給不足の懸念等もあり、先行き不透明な状況が続くものと見込まれます。 このような状況下、当社の2027年３月期の業績は、売上高27,200百万円、営業利益1,160百万円、経常利益1,…"
7908,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260424/20260424510676.pdf,今後の見通し 2027年３月期につきましては、米国の通商政策の動向や自動車産業の回復時期に加え、中東情勢の緊張に伴う原 油やナフサ調達環境への影響など、日々不確実性が高い状況が続くものと見込んでおります。これらの影響は当社 グループの高機能材料事業における原材料コストや生産活動に加え、顧客企業の事業活動にも波及しており、需要 動向についても見通しが困難な状況にあります。 このような状況を踏まえ、現…
4627,2025年10月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20251215/20251212518985.pdf,次期の見通し今後の我が国の経済は、米国の関税政策の影響を受けた外需の落ち込みの改善の他、高市政権の経済対策の効果も見込まれ、実質賃金の改善や堅調な設備投資等を支えに、緩やかな景気回復が期待されます。しかし米国のトランプ大統領の通商政策の行方、米中の貿易摩擦の再燃、地政学リスクの高まりなどの影響が懸念され、先行き不透明な状況が続くことが想定されます。当社を取り巻く事業環境としては、金属用塗料事業では…
4243,2025年９月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20251113/20251113599764.pdf,今後の見通し 次期の見通しにつきましては、国家間の争いや地政学的リスク、環境問題等の各種課題がより強く顕在化し、合理的な検討や柔軟な対応が要求される状況が続くものと予想されます。 このような厳しい事業環境を踏まえ、当社グループでは引き続きオリジナルプラスチック素材であるNIXAMⓇ応用製品による高付加価値新製品の開発・拡販に注力致します。また、生産面で新分野の生産能力の強化を目的とした投資を行い、…
4625,2026年３月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513528134.pdf,今後の見通しにつきましては、経済活動が緩やかに回復していくことを期待されるものの、中東情 勢の緊迫化による資源・原材料の高騰、調達不安により先行きが不透明な状況が続くと予想され、ま た、このまま現在の中東情勢が続いた場合、原材料や副資材の調達困難により生産できない製品が発 生し市場への製品供給不足の発生、市場の停滞による受注減といったリスクが見込まれます。このよ うな環境のもと当社は、まず中東情勢…
7521,2026年３月期 決算短信〔日本基準〕(連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260513528609.pdf,業績見通しにつきましては、売上高339億59百万円、営業利益５億96百万円、経常利益７億32百万円、親会社株主に帰属する当期純利益３億91百万円を見込んでおります。（５）利益配分に関する基本方針及び当期・次期の配当当社グループは、企業体質の強化と将来の事業展開のため内部留保の充実を図ると同時に、業績の成果に応じた利益還元に努めることを基本方針としております。当期の期末配当金につきましては、当期の業…
5986,2026年３月期 決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260508520584.pdf,今後の見通し 今後のわが国経済は、企業収益や雇用環境の改善を背景に緩やかな景気回復が期待されますが、緊迫度を増す中 東情勢に起因する原油の供給障害や油価の上昇、金融資本市場の変動、さらには米国の通商政策をめぐる動向等、 依然として先行き不透明な状況で推移するものと思われます。 自動車産業においては、当社製品の主要ユーザーの販売低迷が続いていることから、受注回復の時期も不透明な 状況にあります。家電…
6150,2025年５月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250715/20250714514019.pdf,今後の見通し 文中の将来に関する事項は、当連結会計年度末日現在において当社グループが判断したものであります。 タケダ機械株式会社(6150) 2025年５月期 決算短信 当社グループは「お客様視点のものづくり」を基本原点に、建築鉄骨業界・製缶板金業界に形鋼加工機、自動車 関連業界・鋼材加工業界に丸鋸切断機を主力製品として事業を展開し、グローバルな競合他社に負けない競争力を 強化すべく基盤体制づくり…
7975,2026年2月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260403/20260402597723.pdf,今後の見通し 次期の経済環境につきましては、引き続き雇用・所得環境の改善や個人消費の増加等により、景気は緩やかに回 復基調を維持するものと予想されますが、中東情勢の悪化に伴う原油価格の上昇等に加え、労働力不足等による人 件費の上昇、円安進行に伴う輸入物価等の高騰、米国の関税政策の影響等により景気下振れリスクが懸念されま す。 事務用品業界におきましては、個人を中心として需要の多様化が一層進むことに…
5966,2026年3月期決算短信[日本基準]（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260514535318.pdf,今後の見通し今後のわが国経済は、雇用・所得環境の側面から引き続き底堅く推移するとの期待がある一方、2026年11月に中間選挙を控える米国の通商政策や中東情勢をはじめとする地政学リスクの高まりなど、先行きが見通し難い状況が続くと予想されます。また、関連業界においては、少子高齢化を背景とした技術者の高齢化や人手不足に伴う生産性や企業競争力などへの影響が問題視されている一方で、安全・安心に対する社会的要…
3477,2026年3月期決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260512524847.pdf,"業績見通しは、以下のように見込んでおります。2027年３月期業績予想は、売上高は20,000百万円（当事業年度比14.4％増）、営業利益は1,000百万円（当事業年度比13.6％増）、経常利益は900百万円（当事業年度比14.3％増）、当期純利益は650百万円（当事業年度比19.4％増）としております。(5) 継続企業の前提に関する重要事象等該当事項はありません。２．会計基準の選択に関する基本的な…"
7464,2026年３月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260508/20260508519218.pdf,今後の見通し今後のわが国経済は、緩やかな回復基調が続くと予想されますが、今後の中東情勢により更なる商品価格の上昇が強く懸念され、また不透明感があり先行きが読めない状況にあります。当社グループが関連する工事保安用品業界におきましては、公共事業関連予算が前年並にあり国土強靭化、防災・減災に関する工事等が堅調に推移すると予想されます。一方で中東情勢による仕入価格の上昇、商品供給の停滞、加えて労務費や物流…
4365,2026年3月期 決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260514531737.pdf,今後の見通しにつきましては、物価上昇の継続、米国の通商政策の動向、中東情勢を起因とした原材料・エネルギ ー価格の高騰、金融資本市場の変動など依然として不透明な状況が続くと見込まれます。 このような情勢の中、当社グループにおきましても、原材料価格の大幅な上昇や想定を超えた為替レートの変動等 により、コストアップ等への影響が懸念されます。 従いまして次期の連結業績予想につきましては、現段階において合理…
3639,2025年６月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250808/20250716515596.pdf,
7865,2026年１月期　決算短信[日本基準]（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260302/20260302572939.pdf,今後の見通し 前述の（中期的な方針）にも掲げましたとおり、現在、当社は事業構造改革を経て、2026年1月期より収益創出フ ェーズへ移行しております。好奇心事業第一弾「１curiosity(ワンキュリオシティ)」の市場投入に続き、次期2027 年１月期は第二弾「Baby curiosity(ベビーキュリオシティ)」を22商品展開し、本格的な事業拡張を図ります。 2027年1月期以降は、「ピタゴラス」…
2491,2025年12月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260130/20260130543406.pdf,次期の見通しにつきましては、市場の成熟化と消費者の消費行動の変化が同時に進みつつある等、既存事業における大幅な成長は見込めない環境にあるほか、「StoreMatch（ストアマッチ）」及び「STORE’s R∞（ストアーズ・アールエイト）」に係る取引契約が2025年７月31日付で終了したことにより、厳しい事業環境が継続するものと想定しておりますが、財務安全性を適正に確保しながら、中期成長のための投資…
5078,2026年２月期決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260414/20260310579251.pdf,今後の見通しにつきましては、雇用・所得環境の改善もあり景気は緩やかな回復を続けることが期待されるも のの、労務費の上昇や資材価格の高止まりにより建築コストの上昇が続くものと思われます。また、米国の関税 政策による世界経済への影響、変動する金融市場の動向に加え、ウクライナ及び中東の地政学的リスクに起因す る原油価格の高騰等により、引き続き不透明な状況が続くものと想定しております。 このような環境の中…
3054,2025年12月期  決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260213/20260213560850.pdf,業績見通しにつきましては、売上高110億66百円、営業利益1億29百万円、経常利益1億29百万円、親会社株主に帰属する当期純利益1億2百万円を計画しております。（５）利益配分に関する基本方針及び当期・次期の配当 当社は、株主の皆様への利益還元の充実を重要な政策のひとつと認識し、安定配当の継続を基本方針として、業績の推移などを勘案して実施することとしております。 また、内部留保金につきましては、経営…
3297,2025年５月期決算短信〔日本基準〕(非連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250714/20250714513567.pdf,今後の見通し ア)次期の業績見通し 国内経済は、所得の増加などにより個人消費はじめ需要が引き続き緩やかに拡大しているものの、インフレ懸 念が根強くあることから、今後の金融政策が引き締め気味になるとみられ、これにより、国内需要の拡大ペース が鈍化していくものと予想されます。 海外においては、米国の経済が徐々に減速しつつあることに加え、中国の経済も足踏み状態にあることから、 原油市況も低下傾向にありま…
5915,2026年３月期　決算短信[日本基準]（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260513/20260513528754.pdf,今後の見通し 今後の国内景気につきましては、地政学的リスクの継続や顕在化にともなう海外経済の不確実性、為替動向や物 価上昇の影響などにより、先行きには引き続き不透明感が残るものと考えられます。一方で、雇用・所得環境の改 善を背景とした内需の持ち直しやインバウンド需要の回復が景気を下支えすることが期待される中、省人化・DX・ AI関連投資、脱炭素・エネルギー転換（GX）関連投資、国土強靭化に向けた投…
8584,2026年３月期 決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260514533008.pdf,次期の見通し 当社グループを取り巻く経営環境は、金融政策の転換による金利上昇などを背景に、依然とし て先行き不透明な状況が続いています。このようななか、中期３カ年経営計画「Do next!」の２ 年目となる2026年度は、中長期的な視点に立った事業構造改革を積極的に推進していきます。 一方で、資金調達の環境変化による金融費用及びデータセンターの移転方法変更に伴うシステ ム関連費用などのコスト増加に…
9895,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260428512650.pdf,今後の見通しにつきましては、建設需要は底堅く推移することが期待される一方、資材価格や労務費の上昇に加え、中東地域におけるイラン情勢の悪化によるエネルギー価格の急激な変動等のリスクが存在し、事業環境の先行きは極めて不透明な状況が続くものと見込まれます。このような環境のなか、当社グループは、2025年度から2029年度までの５か年を対象とする「中期経営計画2029」を策定いたしました。中期経営計画20…
6159,2025年８月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20251010/20251010571283.pdf,"今後の見通し 次期の見通しにつきましては、米国の通商政策の影響に加え、継続している物価上昇や金融資本市場の変動等の影響があり、依然として先行き不透明な状況が続いております。当社におきましては、さらなる生産効率の向上、市場やお客様の期待に合致した高付加価値製品の開発等に取り組み、収益の確保に努めてまいります。このような状況から、2026年８月期の通期の連結業績予想につきましては、売上高5,467百万…"
2489,2025年12月期 決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260210/20260209552875.pdf,今後の見通し2026年12月期におきましては、深刻な人手不足への対応や賃上げの継続による内需の底堅い推移が見込まれる一方、米国の金利政策の動向に伴うさらなる円安進行や、関税引き上げ等の影響、さらには中国の経済対策の停滞に伴う景気の冷え込みなど、先行きが不透明な状況が続くことが予測されております。このような状況下の中、当社グループでは、パーパスとして掲げている『全世界に「なにこれ すげー こんなのは…
8159,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260511523540.pdf,今後の見通し 中東をはじめとする地政学リスクやそれに伴う原材料・エネルギー価格などの上昇により、中国を中心とするア ジア地域の経済活動に不透明感が増しており、国内では人手不足や物価高騰による原価アップ、金利上昇や急激な 為替変動が加わり、依然として先行きは不透明な状況が続くことが予想されます。 このような環境において当社企業グループは、中長期経営計画「GIC30」で進めている各種戦略の実行に注力す…
3954,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260513/20260512524770.pdf,今後の見通し 次期につきましては、中東情勢緊迫化による業績への影響を最小限に抑えて、売上数量や採算を確保していくことが急務となります。一方で賃上げによる人件費、投資設備完成による減価償却費などの負担が増加し、引き続き利益圧迫要因となることは避けられない見込みです。 当社グループの次期の業績は、中東情勢緊迫化の影響などから業績の見通しの前提となる石油由来の原材料の調達や価格、また主要販売先の生産設備…
3710,令和８年９月期 第２四半期（中間期）決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513530885.pdf,業績見通し等の将来に関する記述は、当社が現在入手している情報及び合理的であると判断する一定の前提に基づいており、その達成を当社として約束する趣旨のものではありません。また、実際の業績等は、今後の経済情勢、市場動向に関わるリスクや不確定要因等様々な要因により大きく異なる可能性があります。なお、業績に影響を与える要因はこれらに限定されるものではありません。 ジョルダン株式会社(3710) 令和８年９月…
8076,2026年3月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260428/20260420507034.pdf,今後の見通しにつきましては、急激な為替変動リスク、国際紛争の長期化など不透明な状況が続くとともに、原材料・エネルギー価格の高止まりや物価の上昇に伴う諸コストの増大による収益の圧迫が想定されます。このような不透明な経済情勢の中でも、当社グループの経営理念である「お客様に第一に求められる企業」を念頭に、より付加価値のあるサービスの更なる向上にグループ一丸となって取り組んでまいります。 以上により、20…
7486,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260429514061.pdf,次期の見通し 我が国の経済環境は、イスラエル・アメリカによるイラン攻撃に起因する原油価格の推移及び物価上昇の行方を見守る状況となり、先行き不透明な状況が継続すると思われます。また、これらがもたらす消費活動や企業活動の動静は当社グループの事業活動に大きく影響を及ぼす可能性があります。 こうした状況の中、当社グループは資本コストと株価を意識した経営に努め「中期経営計画（2025-2027）」の２年目の…
7985,2026年3月期決算短信[日本基準]（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260423509648.pdf,今後の見通しにつきましては、イラン軍事衝突の長期化懸念から、日本国内においても原油利用製品の供給不足及び価格高騰、更には為替相場の円安傾向に伴う輸入物価上昇といった景気下振れが懸念され、先行き不透明な状況となっています。一方、社会環境では、農業界におきましても温室効果ガス削減対応が急務となっており、その推進目標等は農林水産省により「みどりの食料システム戦略」として公表されています。 このような状況…
7957,2025年12月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260213/20260213559225.pdf,今後の見通し 今後の経営環境につきましては、わが国経済は緩やかな回復基調の継続が期待されますが、一方で、国内物価の 高騰に加え、国際情勢における地政学リスク、欧州や中国の景気動向、米国の通商政策の影響ならびに金融資本市 場の変動等により依然として先行き不透明な状況が続くことが予想されます。 このような環境のなか、当社は2026年12月期を初年度とする新たな中期経営計画を策定いたしました。詳細につ …
