コード,短信タイトル,短信PDF_URL,来期見通し(短信抜粋)
3131,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260513/20260511521589.pdf,今後の見通し今後の事業環境につきましては、メモリー市況の動向や調達環境の変化が、引き続き当社グループの業績に影響を与えるものと認識しております。2026年３月期においては、主にメモリー市況の変動等を背景とした調達環境の変化により、原価率が上昇したことから、売上総利益率は低調に推移し、調整局面となりました。こうした事業環境や当連結会計年度の状況を踏まえ、2026年５月13日付で新たな中期経営計画を公…
5969,2026年3月期決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260508520270.pdf,今後の見通し今後の経済情勢につきましては、資材価格高騰等による物価の上昇、ウクライナや中東情勢の緊迫化による原油価格の高止まりや、米国による関税政策によって、世界経済への影響は、より一層、先行きが不透明な状況となっております。このような見通しの中、当社グループでは、経営ビジョン「モノづくりのプロに応え、モノづくりの愉しさを育む」、経営スローガン「私たちは工具を通じ、あらゆるモノづくりの要求に応える…
7885,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260511/20260510521128.pdf,今後の見通しにつきましては、米国の通商政策の動向や円安も加わり、国内の消費者物価上昇等、経済環境は急速に変化しております。また、イランでの紛争を発端とする中東情勢の緊迫化は、原油価格の急騰や電子デバイス関連の材料市場のサプライチェーンの混乱等、大きな影響が懸念されております。 このような状況のなか、当社グループでは、第76期（2029年３月期）を最終目標年度とする中期経営計画「ONE TAKANO…
3134,2026年４月期　第３四半期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260313/20260313581414.pdf,業績見通し等の将来に関する記述は、当社が現在入手している情報及び合理的であると判断する一定の前提に基づいており、当社としてその実現を約束する趣旨のものではありません。実際の業績等は様々な要因により大きく異なる可能性があります。業績予想の前提となる条件および業績予想のご利用にあたっての注意事項等については、添付資料Ｐ４「１．経営成績等の概況（３）連結業績予想などの将来予測情報に関する説明」をご覧くだ…
6325,2026年３月期 決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260430/20260428513867.pdf,今後の見通し 次期事業年度は2033年3月期に迎える創業120周年を見据えた長期経営計画「Offensive120」における第２期中期事業計画（2027年３月期から2029年３月期まで）の初年度となります。 当社は、第１期中期事業計画における課題と反省を踏まえ、「成長軌道への回帰」を実現すべく、『変革スピードを加速し 確かな成長軌道へ Offensive120』をスローガンに、成長戦略を着実に推進…
6797,2026年３月期  決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260512525860.pdf,今後の見通し 当社グループを取り巻く環境は、道路建設など新規投資が減少し、維持更新需要にシフトしつつあります。また、近年甚大化する自然災害に対する防災対策や、労働力不足、脱炭素社会への対応といった社会課題の解決が急務となっております。さらには、自動運転等の新たなモビリティの進展など大きな転換期にあります。 当社グループは創立80周年を迎え、長年培ってきた道路交通安全分野における経験と技術を土台に、…
7628,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260512525823.pdf,今後の見通し 今後の世界経済は、中国経済の減速基調、米国通商政策の不確実性に加え、イラン情勢の混迷に伴いガソリンや 原油由来の原材料の品薄感や価格高騰が顕在化しつつあり、先行きの不透明感が更に高まっています。日系自動車 メーカーの生産は、日本、米州では比較的堅調に推移していますが、地場メーカーを含めた過当競争が続いている 中国、需要低迷が続くアセアン市場では減少が続いており、今後のイラン情勢次第で…
6276,2025年12月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260216/20260213562201.pdf,今後の見通し「（１）当期の経営成績の概況」に記載の通り、当社において固定資産の減損損失を計上することといたしましたが、近年の業績低迷の状況を鑑み、役員報酬削減や技術開発拠点の再編による事務所コストの低減、研究開発投資の凍結、新規機械・新型ソフトウエア開発に関わる設備・人材投資の削減によりコスト体質の改善を進めてまいりました。さらに、2025年夏に開始した国内事業体制の再構築に伴う希望退職優遇制度を…
7472,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260508/20260430514433.pdf,今後の見通し 半導体市場におきましては、生成ＡＩ関連の需要増に伴うデータセンターの拡張や、新規アプリケーションの開 発が継続し、関連する設備投資は今後も活発に推移するものと予想しております。自動車産業では、ＥＶ（電気自 動車）市場の減速や米国の関税政策による影響など、予断を許さない状況が続いております。しかしながら、ＨＶ （ハイブリッド車）やＡＤＡＳ（先進運転支援システム）関連の設備投資は底堅く推…
6151,2026年3月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260515536485.pdf,今後の見通し当社グループは、「中期経営計画2026」に基づき、成長領域への投資および生産体制の最適化、経営基盤の強化を進めております。一方で、足元では中東情勢をはじめとする地政学的リスクの高まりや、原材料費、エネルギーコスト等の高止まりにより、当社グループをとりまく事業環境は不確実性が高い状況が継続していることに加え、新工場の稼働により、減価償却費等の固定費負担が先行している状況となっております。…
6820,2026年3月期決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260515536144.pdf,今後の見通し現下の中東情勢による業績への影響につきましては、物流面で一部影響が見られるものの軽微にとどまっております。一方で、原材料の一部において価格高騰が生じるなど、先行きは不透明な状況にあります。加えて、通商摩擦や地政学リスクなど不確実性を伴う要因は複数存在しておりますが、現時点の製品需要の見通しにつきましては、海外市場は緩やかな回復基調にあり、国内市場においても引き続き底堅く推移するものと見…
2221,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260512525190.pdf,今後の見通し 米菓業界におきましては、原料米価格の高止まりや調達環境の不透明さが残り負担が大きいなか、人件費や物流費の上昇に加えエネルギーコストの増加も見込まれるなど、採算維持が難しい厳しい事業環境が続いております。 このような環境のもと、当社グループは、中期経営計画の２年目となる第74期において、「一歩先の取組みを確かな力に変えてゆこう！」をスローガンに掲げ、基本方針を『中期経営計画「米(マイ)…
8141,2026年3月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260513530601.pdf,"今後の見通し 当社グループの2027年３月期の連結業績予想につきましては、連結売上高1,260億円、営業利益18億円、経常利 益21億円、親会社株主に帰属する当期純利益14億円を見込んでおります。配当につきましては、連結配当性向50 ％を目途に実施することとして、１株当たり年間配当24.50円を予定しています。 ２．会計基準の選択に関する基本的な考え方 当社グループは、連結財務諸表の期間比較可能性…"
3583,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260512/20260511523336.pdf,今後の見通し 今後の経済環境の見通しにつきましては、米国とイスラエルによるイランへの軍事行動がホルムズ海峡の封鎖を 招き、その結果、原油とナフサなどの供給不足が世界的なエネルギー価格の高騰や原材料の供給リスクとなり、世 界経済の減速懸念が一段と高まっております。また国内においては、人手不足による賃上げや円安進行による原材 料およびエネルギー価格の高騰など、かつてないほどのコスト増加が予想され、当社…
6778,2025年７月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250911/20250910555450.pdf,今後の見通し 移動体通信市場におきましては、第5世代移動通信方式（5G）の商用サービスが開始され、当初は順調に基地局数も増加しましたが、開発投資は減少傾向にあります。しかしながら、次世代の通信規格となる6Gを見据えた研究活動が開始され、今後は活発な活動が展開されるものと予想されます。（物販セグメント） 物販セグメントにつきましては、引き続き5Gのフラッグシップ製品となる「DuoSIM-5G」など5…
4170,2025年12月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260213/20260209552253.pdf,今後の見通し 2026年12月期におきましては、企業活動におけるデジタル化の進展が引き続き進むとともに、生成AIをはじめとする新技術の普及が進展することにより、企業のデジタルトランスフォーメーション（DX）推進に対するニーズは、引き続き高い水準で推移するものと見込まれます。このような市場環境の下、当社グループは、成長が見込まれるマーケティングDXの分野において、多様な業種のクライアントに対し、グル…
5945,2026年３月期 決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513528751.pdf,今後の見通しにつきましては、米国の関税政策や中東を始めとする世界各地における地政学的リスクの影響によ り、経営環境は依然として予断を許さない状況が続くものと見込まれます。 このような状況下、2026年度は、中期経営計画（2024年度～2026年度）の最終年度となり、「グローバル市場に 対応する販売・技術サポート体制強化による環境に配慮した製品及び高付加価値製品の拡販」に取り組むとともに、 「ＣＯ2…
6158,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260508/20260508520553.pdf,今後の見通し 当社グループを取り巻く経営環境につきましては、中国におけるプロファイル研削盤の受注が好調に推移してい るものの、イラン情勢の悪化に起因する海上輸送の混乱により、製品の販売および資材の仕入等に影響を受ける可 能性があり、今後の動向を注視する必要があります。 上記状況を注視しつつ、グローバル展開の継続、既存製品の品質向上、生産工程の見直し及び新製品の開発等に 取り組み、売上高及び利益確保…
3892,2025年５月期　決算短信[日本基準](非連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250714/20250711513050.pdf,今後の見通し 翌事業年度の見通しにつきましては、主に包装用資材を製造・販売する当社の営業活動は国内外の景気動向に大きく影響を受けるところ、今後のわが国経済は雇用・所得環境が改善に向かうなかで緩やかな景気の持ち直しが期待される一方、米国の通商政策の影響による景気の下振れリスク等引き続き不透明な状況が続くことが予測されます。これらは当社の板紙・美粧ケースの販売を左右する不安要素であり、厳しい経営環境が…
7928,2025年８月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20251014/20250926563011.pdf,次期の見通しにつきましては、売上高は78億50百万円（前期比6.1％減）、営業利益は40百万円（前期は営業損失45百万円）、経常利益は１億10百万円（前期比3.0％減）、親会社株主に帰属する当期純利益は50百万円（前期比6.1％増）を予想しております。(5）利益配分に関する基本方針 当社は、年間配当金10円を下限とし年間配当金を連結配当性向30％以上とすることを利益配分の基本方針としております。 …
3851,令和8年3月期  決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260515537162.pdf,"今後の見通し 令和9年3月期の連結業績予想につきましては、下記のように見込んでおります。 売上高 4,784,068千円（前期比32.6％増） 営業利益 296,216千円（前期は409,156千円の営業損失） 経常利益 449,489千円（前期は 55,417千円の経常損失） 親会社株主に帰属する当期純利益 331,591千円（前期は255,582千円の親会社株主に帰属する当期純損失） なお、業…"
3895,2026年3月期 決算短信〔日本基準〕(非連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513531059.pdf,今後の見通し 2027年３月期につきましては、中東情勢の緊張が続く中、エネルギーや原材料価格の高騰等により、しばらくは 先行き不透明な状況が続くものと思われます。この影響は当社における原材料価格や生産活動に加え、顧客企業の 事業活動にも波及しており、今後の見通し判断が困難な状況にあります。 このような状況を踏まえ、現時点においては合理的な前提のもと業績予想を算定することが困難であることから、 20…
9867,2026年3月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260508/20260424510841.pdf,今後の見通しにつきましては、雇用・所得環境の改善やインバウンド需要の継続と企業の設備投資の底堅さにより、景気は緩やかな持ち直し基調が続くと思われますが、原材料や物価の上昇に加え、ウクライナ情勢や中東情勢緊迫化をはじめとする地政学リスクの高まり、米国の通商政策による世界経済への影響等、依然として先行きは不透明な状況が続くものと予想されます。このような状況のなか、当社グループは従業員参加による活性化委…
5997,2025年12月期 決算短信[日本基準](連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260212/20260212555505.pdf,今後の見通し） 今後のわが国経済につきましては、社会経済活動が緩やかに回復することにより、企業の設備投資が増加すると見込まれますが、海外情勢の不確実性や為替・金利の動向で原材料の価格や労務費などの物価高が懸念され、先行きは依然として厳しい受注環境が続くものと予想されます。 当社グループとしましては、住宅製品の壁かけ式全熱交換型空気清浄機「えあくるん」、24時間マルチ換気システム「ＤＥＳＩＸ」などの…
7953,2026年３月期　決算短信[日本基準]（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513531073.pdf,今後の見通し 今後のわが国経済の見通しにつきましては、雇用・所得環境の改善や堅調な企業収益を背景に、引き続き緩やか な回復基調で推移すると思われます。しかし、中東情勢の緊迫化に伴う原材料及びエネルギー価格の高騰、物価上 昇による個人消費マインドの低下など、先行きは依然として不透明な状況が続くと予想しています。 このような状況の中、当社グループではサスティナビリティ方針「Repaint the fu…
1887,2025年５月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250715/20250715514366.pdf,今後の見通し 当社グループの2025年５月期業績は、建築事業が回復基調に転じて計画を超える利益を計上したほか、関連事業 の販売用不動産等の一部売却や太陽光発電を中心としたエネルギー事業のストック収益などが貢献し、黒字化を達 成しました。一方、土木事業は三期連続の損失計上となり、回復が遅れています。 この度、当社グループでは、2026年５月期からの３カ年経営計画「中期経営計画2027」を策定しました…
1793,2026年３月期 決算短信〔日本基準〕(非連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260513/20260512526726.pdf,今後の見通し 今後のわが国経済は、政府による各種経済対策や賃上げの定着による雇用・所得環境の改善、堅 調な企業収益を背景に、景気は緩やかな回復基調で推移することが期待されます。一方、中東情勢 の緊迫化に伴う地政学的リスクの高まりなどにより、世界的なサプライチェーンの混乱やエネルギ ー・資源価格の高騰などが懸念されます。加えて、海外経済の減速リスクなど不確実性も多く、景 気の先行きは依然として不透明…
3417,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260514534886.pdf,次期の見通し) 国内経済の次期の見通しにつきましては、人手不足や賃上げを背景に雇用や所得の環境改善が継続しており、国内 需要を中心に景気の回復基調が見込まれます。 しかしながら、中東情勢の不安定化やウクライナ紛争などの地政学的リスクは継続しており、原油や石油化学製品 の供給不安や輸入物価の高騰に対する懸念に加えて、人件費、物流コスト、食料品価格などの上昇による国内インフ レ基調の継続から、消費マイ…
3277,2025年12月期 決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260213/20260212557986.pdf,"業績見通しにつきましては、売上高25,500百万円（前年同期比9.2％増）、営業利益 2,400百万円（前年同期比6.8％増）、経常利益1,900百万円（前年同期比2.6％増）、親会社株主に帰属する当期 純利益1,330百万円（前年同期比2.7％増）を見込んでおります。 （５）利益配分に関する基本方針及び当期・次期の配当 ① 基本方針 当社は、株主の皆さまへの利益還元を重要な経営課題の一つとして位…"
6349,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513529183.pdf,今後の見通し 当社は、長期的展望に立ち、証券印刷機事業で政府関連機関に超長期に渡るサービスを提供すること等のため、 財務・経営基盤への信頼と将来の事業拡大を目的に内部留保の確保を念頭に置きながら、株主の皆様に対し安定か つ充実した利益還元を継続的に行うことを最重要課題の一つと認識しております。当期の期末配当金につきまして は、一株当たり普通配当35円とさせていただくべく、第80回定時株主総会に付議…
7614,2026年１月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260313/20260313581677.pdf,次期の見通し） 次期（2027年１月期）の見通しにつきましては、日本経済は雇用・所得環境が改善する下で、各種政策の効果もあって、緩やかな回復が続くことが期待されますが、不安定な国際情勢による資源、エネルギー価格の高止まりやインフレの進行、消費マインドの下振れ等、先行きは依然不透明な状況であります。 このような環境の中、当社グループが属する食肉小売業界においては、原材料価格やエネルギー価格の高騰、人…
8075,2026年3月期決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260513/20260513528305.pdf,今後の見通しにつきましては、日本経済は物価上昇や人手不足の影響により、設備投資や個人消費の持続性には 引き続き注視が必要な状況にあり、また為替動向の変動が企業収益に与える影響にも留意が必要です。自動車分野 においても生産動向は前年度並みの水準にあるものの、外部環境の影響を受けやすい状況が継続するものと見込ま れます。このような事業環境の中、中期経営計画の最終年度となる2027年３月期の連結業績予想…
6360,2026年3月期決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513529940.pdf,今後の見通しにつきましては、国内経済は雇用・所得環境の改善等を背景に、緩やかな回復基調で推移するこ とが期待される一方、物価動向や金融資本市場の変動、地政学リスクの影響などから、先行きは依然として不透 明な状況が続くものと見込まれます。 包装機械事業におきましては、引き続き菓子食品業界を中心に省人化への設備投資意欲は旺盛であり、変化す る市場要求を的確に捉えた積極的な技術開発投資などにより重点事業…
9414,2026年８月期第２四半期（中間期）決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260409/20260407599704.pdf,業績見通し等の将来に関する記述は、当社グループが現在入手している情報及び合理的であると判断する一定の前提に基づいており、その達成を当社グループとして約束する趣旨のものではありません。また、実際の業績等は様々な要因により大きく異なる可能性があります。業績予想の前提となる条件については、添付資料３ページ「１．経営成績等の概況（３）連結業績予想などの将来予測情報に関する説明」をご覧ください。 日本ＢＳ放…
6907,2026年３月期 決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260515536681.pdf,今後の見通し 今後の経済見通しにつきましては、景気は引き続き緩やかな回復基調で推移することが期待されるものの、中東情勢の緊迫化に伴うエネルギー供給の不安定化や原油価格の上昇等が懸念されており、動向を注視する必要があると見込まれます。 このような環境のもと、当社の主力製品である薄膜製品につきましては、最終製品の需要動向やサプライチェーンの変動等の影響を受けることが想定されます。当社はこうした市場環境…
3641,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260515/20260513530544.pdf,今後の見通しにつきましては、中東情勢の緊迫化や米国政策の動向に対する懸念、原材料価格の高まりや為替変動のリスク等が影響し、直近の市場の先行きは引き続き不透明な状況が続いています。 このような環境の中で、当社グループは、中長期的な戦略に基づき、国内において、一般顧客層へのさらなるユーザー層の拡大を進めていくとともに、台湾等の中国語繁体字圏、アメリカをはじめとする英語圏に加え、中華人民共和国等の中国語…
2654,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513531523.pdf,"今後の見通し イラン戦争による地政学的な緊張により経済の不透明性が高まり、地球規模での温暖化の進行等による異常気象の発 生増加や災害の激甚化が懸念され、予測しづらい状況です。 次期の業績予想につきましては、売上高24,768百万円、営業利益574百万円、経常利益612百万円、親会社株主に帰 属する当期純利益393百万円と見通しております。 なお、上記の業績予想は本資料の発表日現在において入手可能な…"
1376,2025年５月期決算短信[日本基準]（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250711/20250710511215.pdf,今後の見通し次期（2026年５月期）の見通しにつきましては、種苗事業は輸出を中心とした野菜種子の販売増及び自給飼料の生産拡大による飼料作物種子の販売増、花き事業では家庭園芸向け野菜苗及びユーストマ・デルフィニウムなどの営利栽培用花き種苗の輸出販売増を見込んでおります。また、農材事業では水稲作付けの増加見通しに伴う防除農薬の販売増、施設材事業では気候変動・温暖化の進行による猛暑・寒冷対策の農業資材の…
3953,2026年3月期決算短信〔日本基準〕（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260502517129.pdf,今後の見通し 次期の見通しにつきましては、中東情勢の緊張化等を背景に原油の供給不足やエネルギー価格の更なる上昇、人件費の上昇や金利の動向の影響等により先行きが不透明な状況が続いております。 この様な状況のもと、当社は、小ロット・多品種・短納期を武器に、個性化・多様化しているお客様の段ボールニーズに対していち早く・的確に対応し、より充実したサービスを提供していくことを第一に考えております。この様な見…
6358,2026年３月期 決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260513/20260512527504.pdf,今後の見通し今後世界の建設機械市場は、短期的には調整局面がしばらく続くものの、中長期的には日本の国土強靭化実施中期計画や防衛整備予算倍増、米国における高水準のインフラ投資、新興諸国におけるインフラ投資と鉱山開発の活発化、更には老朽化インフラの更新需要や自然災害甚大化への対応と復興需要など、建設機械の底堅い潜在需要が期待されますので、景気循環とともに回復するものと予想しております。一方足下では、世界…
5958,2026年3月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260511/20260430515362.pdf,今後の見通し 今後の経済情勢につきましては、雇用・所得環境の改善や各種政策の効果で緩やかな回復を支 え、景気は回復傾向が続くと期待されております。しかしながら、米国の関税政策をめぐる動向 や中東情勢の緊迫化など国際情勢の不安定な状態が続いており、為替や物価の変動や物流への影 響など依然として景気の先行きは不透明な状況で、前年度より一段と不透明感が増すものと見込 まれます。 当社グループを取り巻く建…
3597,2025年6月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20250808/20250801528073.pdf,今後の見通しにつきましては、円安、原材料等の高騰による物価上昇や、地政学リスクの長期化、米国の通商政策などの影響により、景気の先行きは引き続き厳しい状況が続くものと思われます。 このような環境の中、当社におきましては、「揃わなければユニフォームとは言えない」というユニフォームの基本に立ち返り、「揃う自重堂」の復活に向け、生産体制の再整備・強化に注力してお客様からの信頼を取り戻し、販売機会ロスを低減…
8093,2026年３月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260512526799.pdf,今後の見通し 当グループは、サステナブルな社会の実現と企業価値の向上を目指した中期経営計画「KBKプラスワン2025」で掲 げた事業戦略の実行により、この５カ年を通して着実に成果を出し業績を改善し続けてきました。しかしながら、 脱炭素やデジタル化、地政学リスクの常態化、人手不足といったメガトレンドにより、事業環境は構造的な転換期 を迎えており、持続的な成長と資本効率の向上のためには、ビジネスモデル…
5304,2026年3月期決算短信〔日本基準〕(連結),https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260514/20260513529531.pdf,今後の見通し 世界経済は、金融引き締めの影響、地政学的リスクの高まり等により、先行き不透明な状況が続いておりま す。加えて、為替動向や各国の通商政策の変化も、当社グループを取り巻く事業環境に影響を及ぼしておりま す。 当社グループの主要事業においては、アルミニウム製錬用カソードブロックでは競争環境の変化や在庫調整解 消の遅れ、人造黒鉛電極では粗鋼生産の低迷や海外安価品の流入、特殊炭素製品及びファイ…
9478,,,
4925,2026年３月期　決算短信〔日本基準〕（連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260511/20260507517963.pdf,今後の見通し 今後のわが国経済は、雇用・所得環境の改善やインバウンド需要の拡大を背景に、緩やかな回復基調が続くことが期待される一方で、資源・エネルギー価格の高止まり、物価上昇による消費マインドへの影響、為替変動、地政学リスクの長期化など、先行き不透明な状況が継続するものと予想されます。 化粧品・健康食品業界におきましては、外出機会の増加やインバウンド需要の回復を背景に市場の持ち直しが見られる一方、…
4120,2026年３月期　決算短信［日本基準］（非連結）,https://finance-frontend-pc-dist.west.edge.storage-yahoo.jp/disclosure/20260508/20260501516441.pdf,"今後の見通し 当社を取り巻く経営環境は、中東情勢の緊迫化を契機とするホルムズ海峡の閉鎖を受け、原油価格が高騰するなど、景気の下押しリスク、不透明感が強まっています。 次期の総売上高は6,500百万円と当期に比べ67百万円増（1.0%）と微増となる見込みです。 国内売上高は5,625百万円と当事業年度に比べ314百万円（5.3%）の減収を見込んでいます。これは、当期に現場導入を果たした新製品の機能性…"
