コード,純利益,純資産
3600,-107845000.0,9444641000.0
5856,194942000.0,2933108000.0
9885,-1012000000.0,16854000000.0
3189,-2660020000.0,12644936000.0
1897,236000000.0,19453000000.0
2484,-4971000000.0,28626000000.0
7297,,14837096000.0
6513,-83748000.0,23475140000.0
2055,310000000.0,18236000000.0
6771,235000000.0,13658000000.0
8617,-466000000.0,15723000000.0
4387,120104000.0,1394917000.0
5956,500150000.0,14698972000.0
7399,212726000.0,11741379000.0
7427,,11460668000.0
6943,-404091000.0,12700828000.0
5658,1065449000.0,51807017000.0
8013,50000000.0,6868000000.0
5900,,13206443000.0
2788,787809000.0,10268911000.0
8917,1435197000.0,40756093000.0
7879,-829234000.0,34057661000.0
5921,1447253000.0,28956235000.0
8746,295700000.0,5532916000.0
5962,227649000.0,4222909000.0
5753,964000000.0,11907000000.0
5603,798000000.0,14356000000.0
8040,236534000.0,10600317000.0
8138,629354000.0,8712096000.0
6249,,58599000000.0
4102,148628000.0,9801346000.0
7902,,8910744000.0
5923,343687000.0,20481829000.0
6155,-645000000.0,16274000000.0
3787,-285004000.0,1762611000.0
6049,169691000.0,9215607000.0
8891,975204000.0,10982545000.0
8144,,26414000000.0
6964,569572000.0,15614166000.0
3396,,19268000000.0
5280,3017703000.0,27439632000.0
5909,1103000000.0,76280000000.0
6257,,46777000000.0
8165,3940000000.0,17038000000.0
8772,,49054015000.0
8904,639446000.0,28021596000.0
4234,,20098131000.0
3261,-3112000.0,2686372000.0
7851,100114000.0,2389940000.0
9767,283501000.0,4593049000.0
7442,526983000.0,22402921000.0
9162,,9233259000.0
4624,548827000.0,17221993000.0
2388,-226643000.0,2970604000.0
5928,27798000.0,9187764000.0
7219,361443000.0,10650924000.0
7857,280418000.0,15532999000.0
6467,56477000.0,10962249000.0
7266,,52702000000.0
9914,86197000.0,3086667000.0
6228,318000000.0,12468000000.0
8995,,3983860000.0
8147,629559000.0,11898042000.0
8046,1534000000.0,30926000000.0
1994,190520000.0,10796832000.0
7624,284000000.0,13137000000.0
8119,974483000.0,13380031000.0
7229,4548000000.0,102159000000.0
9929,117025000.0,9916556000.0
4341,81000000.0,5433000000.0
7538,1189000000.0,11455000000.0
7877,185232000.0,7204022000.0
9872,551000000.0,14261000000.0
2193,741436000.0,12897326000.0
6262,964908000.0,32477524000.0
7991,4718416000.0,25110256000.0
2499,231242000.0,3732606000.0
7841,600986000.0,23297089000.0
6346,743887000.0,12286441000.0
4231,,44182094000.0
6054,-22266000.0,4172551000.0
6867,-185245000.0,3203475000.0
7887,,24412574000.0
2917,-73700000.0,11528285000.0
3439,,9982287000.0
5918,,43265000000.0
5984,984449000.0,30556144000.0
1420,673078000.0,15321096000.0
1758,462977000.0,9497839000.0
3320,1759000000.0,19472000000.0
4629,588158000.0,16520179000.0
7871,,36595000000.0
6393,1249115000.0,23796658000.0
3426,,10150417000.0
8135,2992000000.0,14552000000.0
7531,348009000.0,15978239000.0
9854,3000000.0,12012000000.0
5971,708295000.0,15656145000.0
7434,855073000.0,15388398000.0
3246,695704000.0,10660147000.0
4705,-75274000.0,4798967000.0
7670,1779000000.0,21366000000.0
5697,450913000.0,9855434000.0
7175,760709000.0,12092888000.0
4224,,19013000000.0
6342,576746000.0,6895502000.0
3420,997440000.0,21249703000.0
6694,-1728030000.0,5640992000.0
2795,408822000.0,7886028000.0
1850,,17289000000.0
3758,352000000.0,8556000000.0
7422,17478000.0,4521694000.0
3161,199093000.0,6768319000.0
5951,1161135000.0,27939955000.0
6748,1232020000.0,19058534000.0
5819,1200929000.0,19048820000.0
9972,-2594639000.0,8392111000.0
7937,1986000000.0,67799000000.0
7021,241946000.0,11232651000.0
6335,345647000.0,8161556000.0
8938,70000000.0,7838000000.0
6292,576134000.0,13216573000.0
2814,596432000.0,19294292000.0
5187,713734000.0,16332319000.0
6899,,24543306000.0
3236,1957000000.0,12173000000.0
4627,1137776000.0,24417589000.0
7997,403095000.0,4847823000.0
4360,-895000000.0,10305000000.0
7435,251788000.0,18616072000.0
7122,560000000.0,33610000000.0
5446,572167000.0,17793249000.0
6497,969459000.0,17096976000.0
3537,527412000.0,8935959000.0
5282,835467000.0,23740528000.0
8869,2897000000.0,33978000000.0
9876,1068876000.0,10542614000.0
1853,921000000.0,14900000000.0
7264,486277000.0,22069619000.0
5079,573392000.0,18189942000.0
7908,565000000.0,18981000000.0
5986,329370000.0,14541154000.0
7218,1788623000.0,24054684000.0
7521,,33965000000.0
6150,293670000.0,5216018000.0
4625,228836000.0,10351739000.0
4243,194094000.0,4469999000.0
5966,544801000.0,12253511000.0
7975,67066000.0,10978918000.0
3477,550784000.0,3973869000.0
6743,,24290459000.0
7464,229982000.0,7225074000.0
7865,-61078000.0,1679786000.0
5078,1147664000.0,21116452000.0
3639,,2175060000.0
5915,1274000000.0,31825000000.0
3297,343138000.0,4428022000.0
3054,240626000.0,3071563000.0
9895,-208268000.0,7927942000.0
6159,782936000.0,13601932000.0
3892,798698000.0,12944347000.0
4644,603026000.0,12064090000.0
4365,6830000000.0,79402000000.0
3954,1320253000.0,23450850000.0
7279,8419000000.0,175144000000.0
3131,642779000.0,7404721000.0
7486,821000000.0,20897000000.0
7985,-280180000.0,2332966000.0
7957,-2701073000.0,7968156000.0
8076,,31695420000.0
3710,261735000.0,4583304000.0
2489,252902000.0,13654889000.0
5969,77278000.0,4841986000.0
6325,566419000.0,8089489000.0
3134,1278023000.0,10570120000.0
6276,-731214000.0,1706414000.0
6797,2206550000.0,22399543000.0
7472,1231441000.0,20982178000.0
2221,,67952167000.0
3583,580136000.0,6707799000.0
6778,,6989803000.0
5945,1506382000.0,36767724000.0
3386,337000000.0,9373000000.0
9867,1080771000.0,11110907000.0
3895,672450000.0,7264884000.0
3944,315383000.0,9997890000.0
7928,47133000.0,5290967000.0
6158,435087000.0,10267097000.0
2497,1480452000.0,21173792000.0
3851,-157225000.0,7868182000.0
1793,,64863000000.0
4170,29815000.0,2983182000.0
7953,165822000.0,9518039000.0
5363,,40906348000.0
5997,460966000.0,9835816000.0
7614,944255000.0,18108822000.0
7872,-345000000.0,11909000000.0
5958,1588000000.0,20969000000.0
3953,-109789000.0,4880176000.0
3277,1294936000.0,13551397000.0
3641,-164000000.0,8896000000.0
6360,1222328000.0,9439525000.0
6907,360456000.0,9104510000.0
1376,1200256000.0,25013624000.0
2449,476168000.0,5363131000.0
2654,,6621349000.0
9414,1345307000.0,24426185000.0
3417,,30988000000.0
3597,,38326071000.0
7885,520478000.0,31906944000.0
5388,1078078000.0,21546426000.0
4829,21693000.0,4738122000.0
6485,,39752000000.0
8123,411806000.0,7087703000.0
7859,476399000.0,8206386000.0
1905,749323000.0,12991740000.0
5304,5750000000.0,73787000000.0
7896,,6312000000.0
5368,776607000.0,13697897000.0
3958,,9465016000.0
7677,-509637000.0,9364065000.0
6482,1692927000.0,35111229000.0
3513,782000000.0,22258000000.0
6919,401552000.0,15224531000.0
9425,-225658000.0,1369041000.0
8844,,49314000000.0
7565,,11730461000.0
2999,387725000.0,5769223000.0
7551,1430859000.0,17110454000.0
9820,264994000.0,4128466000.0
2700,5520514000.0,20430558000.0
7265,326533000.0,6055814000.0
4119,5026157000.0,19775501000.0
4308,550856000.0,10563692000.0
3321,1696840000.0,15675528000.0
6245,,38240538000.0
6091,,16177249000.0
7235,1422928000.0,21960756000.0
8045,,17375473000.0
6730,978000000.0,12905000000.0
6165,868000000.0,22007000000.0
8152,2586595000.0,20173014000.0
1768,500854000.0,9059125000.0
6858,395000000.0,16312000000.0
7602,-187403000.0,4608531000.0
6149,2315350000.0,18528420000.0
7446,428799000.0,7927160000.0
5871,-36000000.0,11327000000.0
7544,,3850000000.0
5464,4128000000.0,55513000000.0
7681,152777000.0,5634847000.0
8700,,7593640000.0
2385,-210696000.0,6022174000.0
3577,311712000.0,7165831000.0
6365,,27830000000.0
9478,531000000.0,9042000000.0
4628,10729000000.0,163521000000.0
3674,-329112000.0,4092619000.0
9760,-566770000.0,9310808000.0
9980,254163000.0,14629441000.0
3943,944000000.0,18658000000.0
1724,242000000.0,6208000000.0
6678,1004583000.0,14389062000.0
2329,,84866000000.0
1807,891639000.0,21342649000.0
7314,96621000.0,4156603000.0
3802,43215000.0,1801072000.0
2911,,8191427000.0
6022,38035000.0,8959351000.0
6494,105630000.0,5157009000.0
8202,-99000000.0,22686000000.0
4120,363122000.0,7452575000.0
4925,576566000.0,8927116000.0
8104,747000000.0,15976000000.0
6915,2624000000.0,40283000000.0
7847,,5042697000.0
9857,,16956756000.0
3434,-301000000.0,35460000000.0
9625,,9154646000.0
7689,-437770000.0,1039659000.0
1826,611000000.0,15521000000.0
6382,,32197562000.0
4299,1293000000.0,11782000000.0
8572,32124000000.0,653561000000.0
2735,870678000.0,13029939000.0
6882,502000000.0,24341000000.0
6894,355982000.0,3863468000.0
9845,2812000000.0,45504000000.0
2425,374023000.0,2923419000.0
6229,553410000.0,10312566000.0
6488,932983000.0,16820400000.0
3653,-77574000.0,3619667000.0
6832,,42915559000.0
4936,,8534043000.0
9253,189575000.0,1633714000.0
7487,408849000.0,19126516000.0
3816,,5101025000.0
1770,,18984444000.0
1866,3381000000.0,46659000000.0
6647,568705000.0,5158699000.0
1811,3504000000.0,96865000000.0
3435,1122961000.0,18435626000.0
4761,1145000000.0,19864000000.0
5218,1730799000.0,51932054000.0
2009,1132163000.0,36759966000.0
1847,4697000000.0,34085000000.0
8705,351184000.0,12004482000.0
7185,2229517000.0,19766604000.0
2483,723716000.0,6760747000.0
7946,60694000.0,1788952000.0
1867,1934620000.0,28999067000.0
1798,1651794000.0,15940609000.0
9475,541404000.0,13021008000.0
7228,1148821000.0,9404458000.0
9996,,26268554000.0
9339,98819000.0,3178676000.0
4918,43013000.0,2468399000.0
5449,,155985000000.0
6265,248657000.0,5996652000.0
5129,-2114000000.0,3763000000.0
3089,412655000.0,2313100000.0
5189,425918000.0,9059749000.0
6338,584879000.0,10266594000.0
8041,4527000000.0,35553000000.0
9955,1415355000.0,38853439000.0
9908,2973182000.0,29892271000.0
4406,522000000.0,17785000000.0
3766,,4616818000.0
7031,-414576000.0,1655689000.0
3437,467391000.0,7599056000.0
5458,333000000.0,4736000000.0
7567,37265000.0,4473980000.0
6034,55775000.0,4645197000.0
5906,1334649000.0,16690066000.0
7287,,216694000000.0
7922,86096000.0,8775615000.0
9906,4123829000.0,37655395000.0
6316,743000000.0,20596000000.0
5820,168237000.0,6614138000.0
6030,712507000.0,11012627000.0
8871,5014000000.0,133772000000.0
7444,1289072000.0,24776458000.0
7523,,15315854000.0
9647,610898000.0,4418340000.0
4429,355518000.0,3029016000.0
6038,307986000.0,4560642000.0
6337,427000000.0,14162000000.0
3377,12721006000.0,7017473000.0
5816,1514728000.0,27755895000.0
4591,-1018939000.0,3043632000.0
1716,1327762000.0,19230099000.0
1822,3691000000.0,71536000000.0
2481,389136000.0,5108085000.0
2693,55758000.0,7945520000.0
1981,1133684000.0,18869872000.0
6496,1730055000.0,25456649000.0
1430,1669537000.0,9760903000.0
1972,2941000000.0,27103000000.0
6918,1137953000.0,20059152000.0
8737,,17873970000.0
3512,429905000.0,20242923000.0
7527,-258153000.0,4345988000.0
7192,982664000.0,8776364000.0
6927,,16106833000.0
9726,,51258000000.0
6540,1515125000.0,14589615000.0
7983,-2525115000.0,10747785000.0
7351,407051000.0,4145175000.0
1788,,3172184000.0
9363,269543000.0,3467835000.0
3908,144924000.0,1291709000.0
2763,6613000000.0,29842000000.0
5542,401136000.0,5806497000.0
6848,1113000000.0,21919000000.0
3553,1100000000.0,36228000000.0
6484,,28325666000.0
7833,556292000.0,5945423000.0
5125,,2014317000.0
7460,2625000000.0,43176000000.0
2961,601133000.0,7474259000.0
6870,1247024000.0,14607861000.0
4635,1180000000.0,29629000000.0
7292,5943000000.0,88920000000.0
4754,757668000.0,8476473000.0
9888,927643000.0,17481660000.0
3682,220239000.0,3513010000.0
7208,540606000.0,11473947000.0
7722,940376000.0,11224269000.0
8742,239411000.0,9767782000.0
2330,440577000.0,3077986000.0
7370,539211000.0,4643545000.0
1443,,10916028000.0
4990,411843000.0,8119682000.0
7077,,1661144000.0
9408,,24191856000.0
4059,14267000.0,845330000.0
9248,1564000000.0,20864000000.0
6063,101886000.0,1887309000.0
6897,,7743534000.0
9466,473040000.0,3298416000.0
7539,1679268000.0,26298928000.0
5695,318421000.0,12783132000.0
4772,375841000.0,7470373000.0
4934,,6122000000.0
4623,701620000.0,14151203000.0
3930,,2559473000.0
4316,-179556000.0,487853000.0
3839,263367000.0,6304680000.0
1795,405234000.0,5277443000.0
3826,583408000.0,4111468000.0
7782,264345000.0,2818865000.0
3071,150730000.0,2963273000.0
3911,1086086000.0,6876145000.0
2408,335805000.0,6022082000.0
4388,-18039000.0,2357241000.0
6626,3113136000.0,23224523000.0
7140,128341000.0,1226149000.0
3143,915103000.0,5123057000.0
7878,110359000.0,1547055000.0
4992,4452000000.0,52899000000.0
5131,,1657768000.0
7046,136557000.0,2209042000.0
6637,4451526000.0,51432263000.0
5967,787047000.0,11298788000.0
6384,561931000.0,11590244000.0
6505,2128000000.0,27383000000.0
4620,,40894922000.0
3622,-33753000.0,2641730000.0
5983,699171000.0,19236025000.0
4512,64440000.0,11610350000.0
1799,5242713000.0,71657142000.0
8747,1915116000.0,13800128000.0
7501,-128865000.0,4366128000.0
9563,22550000.0,1677906000.0
5527,1082336000.0,8390991000.0
7837,-530768000.0,2396821000.0
6676,,45038000000.0
7916,70563000.0,17573360000.0
3416,92657000.0,1205888000.0
4351,71270000.0,3369759000.0
2819,,34214000000.0
6161,1181838000.0,10378958000.0
8023,,12665539000.0
4994,1690889000.0,25157658000.0
6599,313410000.0,4786041000.0
4728,250235000.0,6122695000.0
7213,2255463000.0,10100344000.0
6580,485040000.0,3120160000.0
3352,343880000.0,6197387000.0
3266,327000000.0,3304000000.0
3079,410119000.0,9127765000.0
8226,661261000.0,5358129000.0
8127,143178000.0,17314440000.0
8946,113088000.0,2349097000.0
7299,1546794000.0,30444157000.0
3299,6659000000.0,35801000000.0
8066,,167172000000.0
3550,151543000.0,2586734000.0
3646,57923000.0,1649542000.0
3375,297019000.0,2933658000.0
7940,520797000.0,16618164000.0
4736,417166000.0,3388769000.0
5240,-336159000.0,1224198000.0
3799,1031747000.0,7569625000.0
7634,1463492000.0,18429592000.0
3800,716887000.0,11971981000.0
6864,450649000.0,12563355000.0
6033,1130351000.0,5874850000.0
6552,-235822000.0,2675486000.0
4094,,46478869000.0
3023,2079000000.0,21861000000.0
2479,228153000.0,1418954000.0
6069,600742000.0,4363474000.0
7849,1377253000.0,10772952000.0
3306,101364000.0,2493667000.0
4076,427349000.0,3959471000.0
6248,319468000.0,2919000000.0
6246,,19631591000.0
3760,246488000.0,6221635000.0
4893,-793536000.0,3931940000.0
8077,904875000.0,14290656000.0
2883,-574629000.0,8794337000.0
2806,553000000.0,22502000000.0
5184,5514000000.0,60357000000.0
9330,-63649000.0,901809000.0
9193,2044245000.0,23756377000.0
3772,1102812000.0,19398994000.0
6489,3077000000.0,29918000000.0
4616,72318000.0,3334763000.0
6769,-334330000.0,8823588000.0
9753,1326531000.0,10059428000.0
9799,1189246000.0,11684137000.0
7938,700000000.0,12745000000.0
9986,616598000.0,12876729000.0
2411,358000000.0,4202000000.0
6664,-226025000.0,5169710000.0
4880,10659000.0,6016824000.0
8118,,22474000000.0
7425,831658000.0,10096521000.0
3267,398077000.0,3344511000.0
7112,34847000.0,4042438000.0
4769,485609000.0,6428477000.0
3611,2600000000.0,37556000000.0
3948,151742000.0,9371590000.0
9827,523018000.0,8122417000.0
7804,491324000.0,3810285000.0
7800,194503000.0,2141412000.0
8006,,38883000000.0
7813,,3194896000.0
2349,,21529507000.0
7749,,45156021000.0
6901,247000000.0,12576000000.0
8945,,7908181000.0
1810,2726000000.0,50616000000.0
4619,,57457000000.0
4356,914874000.0,6252518000.0
1997,796697000.0,7554227000.0
7417,,25661000000.0
6267,,6876716000.0
3571,406794000.0,14826923000.0
9698,696000000.0,7332000000.0
6405,1462998000.0,15929161000.0
3670,171821000.0,2119477000.0
7039,536407000.0,4692986000.0
3680,-1787297000.0,4033743000.0
7067,76951000.0,1185006000.0
7590,198619000.0,12724946000.0
4069,-17143000.0,2518602000.0
9994,,35255000000.0
3848,268283000.0,4775902000.0
6156,,8188453000.0
1514,4195000000.0,28024000000.0
7087,710000000.0,8074000000.0
6926,,7068919000.0
3159,3334000000.0,54429000000.0
6230,1254463000.0,14201146000.0
2831,2459725000.0,41385778000.0
7305,2128000000.0,31114000000.0
6157,1264700000.0,18415889000.0
1960,1748000000.0,30466000000.0
6898,123761000.0,3981570000.0
3913,203898000.0,1390466000.0
3559,112531000.0,1378098000.0
6291,1131475000.0,14771502000.0
3627,-140530000.0,6124219000.0
9441,4128557000.0,26950786000.0
4883,-2152710000.0,2793304000.0
9780,860267000.0,9194726000.0
4247,80503000.0,5706297000.0
5939,369163000.0,4077115000.0
6863,1562563000.0,16652751000.0
4270,452943000.0,3057593000.0
7477,90954000.0,2691173000.0
3355,3944354000.0,49215010000.0
6286,1045444000.0,15948952000.0
3529,,31663000000.0
1828,2593138000.0,24980783000.0
5619,-23005000.0,1948984000.0
4287,508199000.0,3926937000.0
5982,5216826000.0,52292831000.0
2185,2149675000.0,21586778000.0
8018,2108000000.0,50832000000.0
6322,1217452000.0,10298075000.0
9344,321000000.0,3324000000.0
3825,,17910000000.0
4265,-336333000.0,678817000.0
6125,2024000000.0,40562000000.0
1914,1439806000.0,22953265000.0
7713,986017000.0,17667721000.0
3698,420710000.0,4055237000.0
6912,,14062390000.0
7079,912899000.0,4296024000.0
3421,,43570031000.0
8085,2241000000.0,26136000000.0
8029,1474000000.0,40455000000.0
4434,677331000.0,11460428000.0
4767,1132201000.0,9892003000.0
7807,616203000.0,2919624000.0
5576,,5113809000.0
4376,-2347000000.0,8005000000.0
4978,,8984946000.0
4752,714133000.0,5342675000.0
5237,1156714000.0,20665719000.0
4524,547000000.0,12152000000.0
3940,403659000.0,3525880000.0
6336,890000000.0,10643000000.0
2612,2357000000.0,35265000000.0
3841,213428000.0,3594265000.0
7254,2948112000.0,26637881000.0
4372,362640000.0,3000428000.0
9651,1478151000.0,11088904000.0
9258,-102199000.0,2216999000.0
3768,-49599000.0,5887412000.0
3624,-763131000.0,804711000.0
6824,,47653761000.0
6239,970374000.0,7507775000.0
8918,,8902902000.0
6493,630206000.0,29028915000.0
4240,100655000.0,1651709000.0
6082,,8027488000.0
9345,197144000.0,1909034000.0
5356,,14507588000.0
6989,2194000000.0,22712000000.0
4840,-423105000.0,4362682000.0
3020,1767000000.0,11840000000.0
7114,142798000.0,2292301000.0
4998,1462000000.0,25255000000.0
9476,245313000.0,4353747000.0
5950,-30189000.0,2300878000.0
6998,,12561000000.0
9376,113905000.0,1844340000.0
3461,122479000.0,2420750000.0
6874,2138124000.0,20123008000.0
7050,876068000.0,8950152000.0
4172,448093000.0,4196082000.0
6137,3633000000.0,42554000000.0
2415,,18096086000.0
4394,127466000.0,1669870000.0
1966,2309002000.0,20276404000.0
5990,-238413000.0,10276141000.0
1450,1576283000.0,8223072000.0
8887,-657912000.0,11066027000.0
4017,,1105435000.0
4093,,18304218000.0
1787,1047212000.0,8730632000.0
5273,10175000000.0,88580000000.0
3965,401823000.0,3786199000.0
2750,888108000.0,12232423000.0
6635,208833000.0,6944679000.0
4378,-152586000.0,1055757000.0
5138,362919000.0,1380255000.0
2186,460210000.0,4537350000.0
2493,146761000.0,3707858000.0
3490,,2958165000.0
2722,321372000.0,2388001000.0
7222,3033000000.0,176559000000.0
8927,1893734000.0,9526602000.0
3598,90042000.0,4257487000.0
3059,-771903000.0,6482410000.0
5018,1525000000.0,23477000000.0
6662,,1976067000.0
6307,346003000.0,4677341000.0
6888,,3363238000.0
9856,6529000000.0,67970000000.0
1967,3932952000.0,41151907000.0
2122,206005000.0,5636153000.0
9709,2109184000.0,14226599000.0
2916,,11844767000.0
1382,24712000.0,756208000.0
1992,431625000.0,6115618000.0
4178,23971000.0,1609715000.0
7803,3418196000.0,24187174000.0
7863,311887000.0,4142725000.0
7927,1510598000.0,18374660000.0
2152,,10278445000.0
6677,2731041000.0,34590925000.0
4977,,20690000000.0
6663,136695000.0,2669022000.0
6932,,44050000000.0
9225,147560000.0,1146995000.0
6198,-150151000.0,1833821000.0
6466,597568000.0,11944055000.0
7673,816342000.0,8411979000.0
4882,-904800000.0,1432407000.0
4881,-1911527000.0,1464133000.0
5660,1034000000.0,24020000000.0
8508,7939000000.0,161828000000.0
8928,3722466000.0,43564380000.0
5590,485016000.0,7633070000.0
2477,1067422000.0,6768401000.0
