コード,純利益,純資産
5035,-195091000.0,3062173000.0
9849,28016000.0,3898295000.0
3172,319000000.0,6284000000.0
5941,1807390000.0,20448189000.0
5868,317729000.0,2960189000.0
4667,286207000.0,6224144000.0
7480,,18694338000.0
8704,4547000000.0,17410000000.0
4491,397887000.0,3580183000.0
5973,-6437000.0,10776762000.0
9212,127324000.0,2106117000.0
9930,648479000.0,10783334000.0
1435,1989528000.0,11163583000.0
9127,2095920000.0,9263682000.0
6391,578915000.0,7818377000.0
9768,2381070000.0,30711271000.0
3991,1083381000.0,4910539000.0
9265,616000000.0,8975000000.0
4750,335244000.0,5566423000.0
2332,767591000.0,7253458000.0
2341,189080000.0,2855568000.0
4465,1805495000.0,14756730000.0
4238,606384000.0,22989619000.0
3934,830895000.0,7940570000.0
6675,3502000000.0,30764000000.0
2305,1162055000.0,30229392000.0
7702,89000000.0,40834000000.0
4012,642849000.0,4076266000.0
2114,2845999000.0,23827479000.0
6772,709008000.0,7575523000.0
6203,749000000.0,18736000000.0
9233,1803117000.0,21962937000.0
4659,2104607000.0,25029760000.0
6643,,22403326000.0
2342,-1089641000.0,4762709000.0
3773,1408637000.0,12307617000.0
5268,411747000.0,12126380000.0
8898,802247000.0,6611474000.0
7255,211910000.0,4860910000.0
2876,-422804000.0,6120094000.0
6803,,3558000000.0
1844,,5617804000.0
4171,232163000.0,2520329000.0
4284,839840000.0,6578035000.0
2454,-39054000.0,4054878000.0
2907,1548947000.0,17388774000.0
7514,11000000.0,16329000000.0
9782,841330000.0,16726388000.0
4167,125877000.0,1905372000.0
6853,1033330000.0,18214871000.0
4595,3425000000.0,18683000000.0
6546,250059000.0,6996906000.0
3918,817590000.0,9023528000.0
2169,456433000.0,8892661000.0
3042,42811000.0,1186082000.0
6822,,7053730000.0
4317,745577000.0,6795352000.0
4334,176705000.0,2627361000.0
5126,129000000.0,1377000000.0
4673,620503000.0,5248285000.0
1827,,42834000000.0
9904,569000000.0,4468000000.0
5484,,27920571000.0
9687,1860000000.0,16716000000.0
7217,247681000.0,6201279000.0
6378,2309000000.0,19131000000.0
6392,,16409425000.0
2652,1121645000.0,11822655000.0
8285,,47378000000.0
6786,-230861000.0,749109000.0
4586,-937373000.0,2048990000.0
3904,683924000.0,5797747000.0
8518,,6816000000.0
6190,-448933000.0,1365406000.0
7500,2681935000.0,20480298000.0
1491,1218720000.0,8182188000.0
5974,376000000.0,5384000000.0
4599,,8894534000.0
7377,1922581000.0,15498745000.0
4248,771051000.0,12067267000.0
3138,79224000.0,2411845000.0
7072,153480000.0,1531062000.0
9763,1218000000.0,16816000000.0
6138,205422000.0,7939070000.0
6877,6762000000.0,74532000000.0
4427,16404000.0,1354791000.0
2981,1404730000.0,8345976000.0
4391,283173000.0,2176741000.0
4891,-660548000.0,2815488000.0
2438,-263056000.0,5386353000.0
7883,332274000.0,11829355000.0
4424,-372270000.0,907103000.0
2183,-539102000.0,7253456000.0
3623,408022000.0,3132963000.0
7999,1373000000.0,23677000000.0
4416,13231000.0,1080799000.0
1381,1720000000.0,21599000000.0
3723,903682000.0,10877198000.0
7277,-1204000000.0,28248000000.0
7506,79624000.0,5652548000.0
3625,,2275762000.0
9165,,3155977000.0
1904,,27628953000.0
7042,188644000.0,1184277000.0
6518,,11898022000.0
3842,204883000.0,2172751000.0
7986,418693000.0,4629047000.0
2669,1807608000.0,29885050000.0
3909,-742757000.0,795895000.0
3998,-3780000.0,2190865000.0
3035,332198000.0,4477756000.0
3242,1850600000.0,17347836000.0
9242,,1305191000.0
7413,47544000.0,1160573000.0
7811,2175834000.0,21028217000.0
5355,369278000.0,5609705000.0
3467,1580177000.0,7228624000.0
6081,-743342000.0,1784409000.0
3001,5763000000.0,97645000000.0
3733,6112000000.0,41895000000.0
6648,1963138000.0,17744301000.0
4052,,729880000.0
6199,1709688000.0,8902773000.0
2136,413669000.0,3979883000.0
4929,,4178925000.0
7284,452884000.0,12003681000.0
7416,670014000.0,24165992000.0
6612,-1596000000.0,2810000000.0
5367,503567000.0,13113358000.0
6470,-4187000000.0,68669000000.0
6255,1325483000.0,10835613000.0
5965,2343939000.0,26306609000.0
3195,161415000.0,1887171000.0
2370,-1362138000.0,3777573000.0
3926,-120685000.0,4344477000.0
3181,,3062842000.0
4262,617746000.0,5803342000.0
3996,257171000.0,1803061000.0
4479,407256000.0,5416508000.0
9036,105654000.0,20207104000.0
3969,728342000.0,5137069000.0
7057,193686000.0,2057911000.0
7819,977908000.0,7418388000.0
3070,-242480000.0,4931230000.0
6171,482989000.0,5174746000.0
6185,,3980109000.0
9240,35023000.0,1112622000.0
3858,,2396047000.0
5888,948553000.0,6311258000.0
1783,-239599000.0,6376921000.0
4198,257600000.0,2738815000.0
5103,-203709000.0,1735921000.0
5284,2408421000.0,12358480000.0
3374,1049341000.0,11940226000.0
1438,384527000.0,4144480000.0
3912,488458000.0,3083716000.0
4664,186976000.0,2177556000.0
2498,3819096000.0,28455746000.0
7374,1039183000.0,5816939000.0
5936,792635000.0,9493482000.0
6633,263954000.0,3361916000.0
4440,424218000.0,2825370000.0
3945,976000000.0,4716000000.0
6424,1001137000.0,6038793000.0
3675,1356038000.0,7983414000.0
4124,-32110000.0,1647265000.0
7836,181617000.0,1734411000.0
7505,2517769000.0,15407626000.0
4031,350000000.0,23814000000.0
5244,1077496000.0,4095757000.0
7049,426572000.0,2536310000.0
5013,4315000000.0,43433000000.0
7608,929140000.0,5576842000.0
4113,,18499000000.0
7043,242210000.0,1415250000.0
4447,85590000.0,1152446000.0
4892,-763843000.0,2757626000.0
5161,3957000000.0,87934000000.0
7360,-151848000.0,952540000.0
4197,199926000.0,1592242000.0
2480,330829000.0,3701024000.0
4926,136272000.0,5703106000.0
2440,211017000.0,4945434000.0
9213,-180527000.0,852380000.0
6223,3455000000.0,32092000000.0
3648,1379546000.0,14661582000.0
1717,910529000.0,5597403000.0
7048,140537000.0,2647226000.0
4556,641019000.0,6775177000.0
5834,4388000000.0,25170000000.0
2436,863210000.0,4336428000.0
7963,885292000.0,13797083000.0
4642,541343000.0,7568854000.0
4884,-916255000.0,1309254000.0
3937,858398000.0,5601789000.0
4445,314575000.0,1716779000.0
6029,258292000.0,1695991000.0
4169,-4985167000.0,4551681000.0
7058,-38704000.0,4532325000.0
4335,,1484235000.0
2003,3550000000.0,49351000000.0
4263,,4604297000.0
2983,2457659000.0,7816508000.0
4361,298393000.0,3133512000.0
9467,,13708451000.0
2311,424869000.0,4674890000.0
6145,1307000000.0,36388000000.0
1736,,22378262000.0
4685,,19164000000.0
6090,256420000.0,1908596000.0
4671,1920000000.0,25252000000.0
5589,1498112000.0,13032070000.0
3988,423426000.0,3752379000.0
4068,,1970985000.0
7687,258000000.0,1391000000.0
7980,780581000.0,8565247000.0
9244,108128000.0,731964000.0
4488,-497022000.0,4523464000.0
4414,720787000.0,2722307000.0
4346,922000000.0,4329000000.0
2437,-142340000.0,2347833000.0
5729,2456081000.0,11932839000.0
4832,5442363000.0,33005781000.0
3361,841842000.0,20530415000.0
3974,125510000.0,2038651000.0
4464,2913761000.0,56572829000.0
4476,165246000.0,1946411000.0
6408,1162000000.0,17701000000.0
9558,765152000.0,3379528000.0
7343,231620000.0,3953015000.0
2391,,5426031000.0
7727,1029794000.0,15865608000.0
9982,1615000000.0,32554000000.0
2488,562703000.0,3655271000.0
2790,183000000.0,153955000000.0
6554,915000000.0,4226000000.0
4814,,1222641000.0
5025,126540000.0,889059000.0
4746,5374173000.0,50516001000.0
7555,221684000.0,5201023000.0
9219,,2011821000.0
9214,127711000.0,774369000.0
3440,917000000.0,12645000000.0
4380,423109000.0,2134184000.0
7971,3507000000.0,48045000000.0
5015,1050738000.0,10076058000.0
3970,67478000.0,3386614000.0
6670,14052000000.0,89318000000.0
6094,275472000.0,10949325000.0
2978,106639000.0,1931699000.0
6356,1550400000.0,12561579000.0
8841,,100229000000.0
9791,979058000.0,21650534000.0
3667,-1151722000.0,766492000.0
7358,1142000000.0,9259000000.0
3917,13901000.0,2497520000.0
3779,370450000.0,616530000.0
3947,3178092000.0,46865803000.0
7707,,4142850000.0
6193,111005000.0,1773238000.0
6659,-561936000.0,2442924000.0
7066,432354000.0,2759005000.0
6563,91164000.0,1306748000.0
3280,,9536000000.0
3907,206000000.0,1855000000.0
4496,91594000.0,2523215000.0
4439,2432598000.0,9797901000.0
7060,49795000.0,2842204000.0
6731,-853899000.0,845872000.0
1776,167000000.0,13559000000.0
7093,-1900000.0,542831000.0
5139,837093000.0,6869242000.0
6960,18605000000.0,181651000000.0
2286,1055000000.0,11790000000.0
6403,427000000.0,10175000000.0
8908,1599526000.0,13108300000.0
2708,1754000000.0,7917000000.0
9340,,2763155000.0
4486,410894000.0,2240340000.0
9632,2423851000.0,36938230000.0
4020,-101404000.0,779670000.0
3672,-434656000.0,1009617000.0
4428,217039000.0,1898353000.0
6904,166225000.0,13381096000.0
7875,1248000000.0,18202000000.0
5987,,5276189000.0
5582,,3638346000.0
4370,90971000.0,1373277000.0
6357,2995460000.0,45081959000.0
9353,232999000.0,6970613000.0
5922,1885168000.0,28832087000.0
4845,-2887886000.0,4338496000.0
9346,561980000.0,2938253000.0
6837,614000000.0,9829000000.0
5570,542549000.0,3325522000.0
7822,-29000000.0,44249000000.0
4074,287613000.0,3750271000.0
4450,388089000.0,3569203000.0
6093,189442000.0,3498029000.0
5134,138756000.0,875697000.0
5247,62459000.0,659519000.0
4175,72693000.0,5426369000.0
3560,448354000.0,4893564000.0
3004,1321000000.0,8783000000.0
6044,689068000.0,4812810000.0
6087,649573000.0,7405345000.0
2926,38040000.0,1048709000.0
3634,-139132000.0,552246000.0
3920,410714000.0,2273075000.0
3686,-728502000.0,1809319000.0
1718,1571726000.0,17225033000.0
3173,36000000.0,7820000000.0
6046,-197968000.0,810239000.0
2892,1527000000.0,24460000000.0
6835,2919832000.0,21330400000.0
3452,4420000000.0,20031000000.0
2689,,11373692000.0
5071,1357636000.0,6936616000.0
7078,-1073835000.0,1776602000.0
4420,598072000.0,5906003000.0
4477,1826000000.0,14921000000.0
2764,1530727000.0,5895201000.0
1418,828031000.0,4676055000.0
3294,880149000.0,11493812000.0
6176,656915000.0,5970480000.0
9610,,696828000.0
4576,-632087000.0,1435449000.0
7138,-445558000.0,805923000.0
2173,1913944000.0,4995600000.0
5867,217536000.0,1751795000.0
4366,820000000.0,14854000000.0
5033,552682000.0,1908259000.0
3169,124830000.0,3240816000.0
6180,646884000.0,3152087000.0
5644,1998000000.0,23462000000.0
3798,1635000000.0,10180000000.0
7779,,39575000000.0
3542,591669000.0,5958842000.0
7490,615455000.0,23322251000.0
8117,8681893000.0,55701679000.0
9640,1506019000.0,14235191000.0
7809,,7215942000.0
6035,,5614026000.0
1434,1076152000.0,7475723000.0
7987,,28716000000.0
5599,309111000.0,2003865000.0
7131,508265000.0,2322830000.0
6347,,1584022000.0
4166,-137687000.0,702518000.0
6840,112268000.0,3531803000.0
5250,107750000.0,1422394000.0
4972,,38003154000.0
5133,176001000.0,2848444000.0
7610,,6147197000.0
9236,-85055000.0,584227000.0
6579,-189375000.0,487034000.0
9087,155002000.0,7349222000.0
1444,,1501120000.0
5955,,11723501000.0
5942,-726153000.0,22184105000.0
8275,2168441000.0,17543659000.0
9368,,39209000000.0
5242,-68010000.0,600274000.0
1401,472287000.0,3696626000.0
9685,468768000.0,4489029000.0
3935,234016000.0,1371217000.0
3489,,9765295000.0
2315,166794000.0,3610292000.0
4421,256229000.0,1635896000.0
4261,290954000.0,1967913000.0
1965,7256000000.0,52943000000.0
5279,,7913471000.0
7325,,3632330000.0
6543,248661000.0,3435637000.0
4057,137570000.0,1181659000.0
4395,307771000.0,3452131000.0
3645,-68147000.0,1715808000.0
9564,662663000.0,3799104000.0
7080,783538000.0,2430668000.0
6928,447931000.0,21902508000.0
3690,-142198000.0,1658988000.0
3929,170042000.0,1542999000.0
9331,-393260000.0,709921000.0
6668,2007000000.0,13179000000.0
2986,6135147000.0,29949217000.0
6045,668382000.0,3578209000.0
6144,,30793000000.0
4389,634460000.0,3849086000.0
2303,418774000.0,2750450000.0
6195,358008000.0,1155529000.0
6177,-519247000.0,918850000.0
7353,294136000.0,1601509000.0
7775,1097620000.0,7515987000.0
6317,1246000000.0,41733000000.0
2782,11218000000.0,108001000000.0
7110,,4726844000.0
3652,157122000.0,3611482000.0
3985,73467000.0,764634000.0
6578,19944000.0,1082826000.0
3080,,6300003000.0
7781,,4463045000.0
3168,-203114000.0,9218101000.0
5162,-236037000.0,4880442000.0
6402,700690000.0,7140355000.0
5621,655353000.0,4431379000.0
6492,1102000000.0,11179000000.0
3566,517560000.0,3855409000.0
3024,486465000.0,5325414000.0
7373,1954663000.0,7194764000.0
5290,4826177000.0,36534679000.0
3719,177799000.0,2057718000.0
3441,,6419533000.0
7064,96583000.0,1430725000.0
3640,1842221000.0,12711171000.0
2586,270978000.0,2955961000.0
3776,300208000.0,8780698000.0
9537,1952784000.0,48832109000.0
8131,10515000000.0,98578000000.0
7035,-323033000.0,891414000.0
4571,-835380000.0,2739831000.0
4800,992077000.0,5657238000.0
2924,2102000000.0,11159000000.0
7115,1031264000.0,6742774000.0
3900,-257066000.0,6594140000.0
2813,1208405000.0,8553964000.0
8105,-407319000.0,2675391000.0
4274,219802000.0,3196999000.0
7792,1328215000.0,5167822000.0
2805,7565000000.0,80266000000.0
2428,,8378931000.0
4174,-465332000.0,1860734000.0
9562,123294000.0,771129000.0
7823,821000000.0,27042000000.0
4393,1351000000.0,5815000000.0
6566,,19574887000.0
7619,878022000.0,14890286000.0
3423,543833000.0,11197087000.0
4932,650413000.0,1873826000.0
4888,-140811000.0,3207486000.0
6577,,1151123000.0
3726,-243929000.0,1658776000.0
7191,1360035000.0,6970102000.0
3647,-315727000.0,694161000.0
2304,587056000.0,3089813000.0
4885,241277000.0,2451779000.0
1848,,12308000000.0
6334,120428000.0,3038356000.0
4811,757535000.0,2916246000.0
7014,26245000000.0,104764000000.0
2991,,8877644000.0
3928,228133000.0,1521160000.0
9307,,16775289000.0
4558,45148000.0,2526106000.0
7094,692000000.0,4758000000.0
5903,586465000.0,6921570000.0
9237,89670000.0,813474000.0
2354,1282078000.0,8113328000.0
4890,205766000.0,1587273000.0
2376,274892000.0,8044469000.0
2573,1670000000.0,43368000000.0
4783,1905576000.0,7785694000.0
8115,583334000.0,5460123000.0
2112,2136000000.0,16619000000.0
5337,740000000.0,8364000000.0
3444,43009000.0,5073948000.0
5533,699290000.0,5310908000.0
2139,163736000.0,2023078000.0
7716,-2398213000.0,114074440000.0
4013,1013085000.0,10249195000.0
9367,,9399011000.0
3075,1073574000.0,9309462000.0
4498,969684000.0,6578081000.0
2751,2064000000.0,16047000000.0
9927,345124000.0,3417394000.0
5257,234059000.0,2551931000.0
7134,785873000.0,4604914000.0
9423,86346000.0,639892000.0
5256,193949000.0,967090000.0
3744,320134000.0,1856736000.0
3495,1015589000.0,6198739000.0
3747,-145125000.0,1076118000.0
4838,287555000.0,8019363000.0
8089,2872000000.0,56228000000.0
4597,-876000000.0,1620000000.0
7793,329881000.0,2055875000.0
6037,,5652758000.0
5580,118921000.0,954906000.0
4582,-4776194000.0,1272039000.0
5572,,2123991000.0
9941,148725000.0,993080000.0
4596,-676253000.0,1813832000.0
9256,259935000.0,2418299000.0
7183,89580000.0,2361424000.0
2208,,61491000000.0
9421,,1580353000.0
4816,23623000000.0,153197000000.0
6994,1194672000.0,23383971000.0
3562,574387000.0,4469265000.0
5034,,1629029000.0
6658,2075000000.0,9927000000.0
9818,888729000.0,14909898000.0
7570,2890000000.0,32316000000.0
5699,598469000.0,5122140000.0
5721,,2871006000.0
3329,720703000.0,7171897000.0
2780,4777112000.0,32774680000.0
7694,-98093000.0,2363071000.0
3140,,5086000000.0
1723,,39494000000.0
3558,1570933000.0,7519893000.0
6018,536295000.0,14796528000.0
4193,331666000.0,3663523000.0
7177,10448000000.0,52844000000.0
4264,187586000.0,2926474000.0
3791,828016000.0,7829394000.0
4404,9616000000.0,42625000000.0
3664,-526660000.0,1330325000.0
7357,,1171431000.0
1921,,62373232000.0
4375,437887000.0,9098273000.0
6551,511417000.0,2008556000.0
4966,14078236000.0,106119189000.0
9159,173070000.0,1571322000.0
7481,2812000000.0,14474000000.0
8929,2750000000.0,11679000000.0
4979,2327000000.0,18809000000.0
4168,920605000.0,2961362000.0
4320,1557814000.0,8304989000.0
3931,-7948000.0,1073152000.0
5698,1175558000.0,17217476000.0
5869,1038819000.0,7014188000.0
2667,-559333000.0,717698000.0
5031,101687000.0,1973596000.0
9417,,1689633000.0
3538,1443511000.0,10839387000.0
3271,,7957202000.0
2998,1351394000.0,5273775000.0
7443,181119000.0,2515639000.0
4237,262848000.0,10016926000.0
1840,-93275000.0,13041058000.0
7081,1937406000.0,12627426000.0
5574,448268000.0,4471734000.0
4579,273115000.0,6896262000.0
7939,175029000.0,3266837000.0
6775,-193499000.0,604519000.0
4493,821903000.0,4421505000.0
9556,,4783311000.0
5027,927000000.0,16885000000.0
4398,142725000.0,2107805000.0
6396,,3357231000.0
4575,,2340867000.0
9816,43501000.0,2463698000.0
4293,3491390000.0,66548969000.0
4075,,1556965000.0
8198,10249000000.0,97050000000.0
4015,143755000.0,4530299000.0
7068,1002000000.0,3321000000.0
5586,146802000.0,2547945000.0
3989,1413204000.0,5156614000.0
3936,-320046000.0,716885000.0
2459,-115137000.0,334632000.0
4199,-131578000.0,595367000.0
5287,349034000.0,3696306000.0
5028,121748000.0,965452000.0
7461,1184211000.0,16261001000.0
8139,406380000.0,12999697000.0
3712,1077526000.0,6951967000.0
7636,,17863000000.0
3323,196717000.0,5054502000.0
3823,-69043000.0,1548274000.0
9238,86373000.0,581816000.0
6023,,44152000000.0
9560,888763000.0,2280732000.0
7719,,1624510000.0
4055,509237000.0,2913060000.0
5612,,9277000000.0
7774,-255304000.0,5825036000.0
4382,-177709000.0,4638049000.0
3804,627894000.0,5007246000.0
4584,-21140000.0,1410977000.0
1431,494687000.0,4714565000.0
7089,353748000.0,2165812000.0
4495,558635000.0,2568412000.0
4192,-17357000.0,2662211000.0
5285,1969549000.0,8628646000.0
4347,,4631045000.0
5905,-335325000.0,4094174000.0
4286,629033000.0,7841864000.0
6086,1239496000.0,4637105000.0
9691,1569534000.0,13630110000.0
9385,467351000.0,4276813000.0
7906,10591000000.0,69201000000.0
6573,-258588000.0,425195000.0
6545,255060000.0,1647052000.0
3840,-276771000.0,2474876000.0
4437,337706000.0,3035344000.0
5885,536804000.0,2851915000.0
9436,12402000000.0,96541000000.0
3633,878436000.0,2798654000.0
4583,-982779000.0,1122064000.0
4165,1099057000.0,4785902000.0
1909,3958283000.0,25634132000.0
7378,1023632000.0,3134151000.0
2321,-81165000.0,1231190000.0
5992,1855455000.0,76750006000.0
8783,-4411879000.0,2758058000.0
6548,-767900000.0,588386000.0
4441,625676000.0,2595253000.0
6614,-14584000.0,2471025000.0
3845,-110605000.0,859783000.0
1948,2737000000.0,21808000000.0
4056,-116204000.0,1867786000.0
9342,130228000.0,571489000.0
3683,1303000000.0,9142000000.0
4242,,11411000000.0
5029,115432000.0,992593000.0
6855,3454000000.0,27913000000.0
9561,-31658000.0,717502000.0
7317,1560404000.0,6932226000.0
6696,-61633000.0,350915000.0
3317,352141000.0,3259149000.0
4896,-993227000.0,1265435000.0
5575,281636000.0,901924000.0
9554,539634000.0,2335742000.0
6555,-276099000.0,2587265000.0
7291,56000000.0,34536000000.0
7564,16892000000.0,135301000000.0
4425,-801723000.0,3131106000.0
2156,27262000.0,2037802000.0
1436,275507000.0,5293300000.0
9913,,16527000000.0
7345,-9735000.0,630257000.0
7812,,8177402000.0
2997,117120000.0,1239172000.0
4397,362659000.0,1623922000.0
4499,-950660000.0,7289731000.0
5254,,4121750000.0
4371,1501810000.0,5058009000.0
5616,-4146000.0,345804000.0
1446,196374000.0,2961800000.0
4444,96293000.0,1136720000.0
7368,725806000.0,7864041000.0
8836,9000000.0,1648000000.0
5252,82904000.0,1139201000.0
4288,-440466000.0,336476000.0
6955,536000000.0,16304000000.0
3177,,3007372000.0
4484,176882000.0,1358517000.0
4073,,415453000.0
7036,-449587000.0,776495000.0
4019,208147000.0,1536913000.0
6208,423589000.0,5385789000.0
6819,,5762380000.0
2970,1652000000.0,5810000000.0
3979,458072000.0,3028072000.0
2375,272075000.0,2797259000.0
4419,659714000.0,9103020000.0
3914,418233000.0,3368000000.0
7760,1935000000.0,11883000000.0
4539,294000000.0,19167000000.0
5884,,1043414000.0
8931,2623485000.0,34721355000.0
2180,,4099118000.0
5341,-340786000.0,1033033000.0
4594,-1151149000.0,924986000.0
4563,-5123269000.0,3076079000.0
6182,,1956295000.0
1384,,14152000000.0
9439,,562091000.0
4256,112234000.0,3315229000.0
4592,-3842612000.0,13604667000.0
