コード,純利益,純資産
5588,202143000.0,1714627000.0
4894,-644342000.0,5526908000.0
7776,-1104101000.0,1268380000.0
2937,350434000.0,4957730000.0
4937,44090000.0,2091649000.0
3237,-432377000.0,735729000.0
4377,1500577000.0,5531667000.0
4196,26630000.0,790514000.0
6757,106689000.0,2479943000.0
7096,385796000.0,2627848000.0
4598,-1721164000.0,277797000.0
6522,-182293000.0,1729227000.0
3695,155636000.0,2434852000.0
3727,-137410000.0,2348267000.0
8230,905000000.0,12540000000.0
2597,674337000.0,7099396000.0
2894,287881000.0,3851667000.0
3521,191559000.0,4924906000.0
4442,589094000.0,3261982000.0
4570,249047000.0,1514359000.0
4771,,13213533000.0
4386,480567000.0,2451313000.0
5817,,5239192000.0
4412,112172000.0,1393972000.0
6597,,2487829000.0
7041,153323000.0,2920648000.0
4431,1639394000.0,7667003000.0
6568,737329000.0,13520227000.0
9343,848969000.0,2899319000.0
4379,291784000.0,2399102000.0
4418,,3290694000.0
6226,2840888000.0,11487396000.0
4422,-82265000.0,709055000.0
5985,,26591000000.0
4766,95876000.0,520607000.0
4478,1370024000.0,19663281000.0
7073,130027000.0,1071013000.0
7463,6012061000.0,53863037000.0
7082,472234000.0,1694086000.0
7794,,3418869000.0
4058,1085000000.0,4040000000.0
9246,126639000.0,2260118000.0
4107,6498000000.0,40069000000.0
7356,11734000.0,339289000.0
3372,378022000.0,1289822000.0
4016,94862000.0,723290000.0
2668,569724000.0,5364931000.0
3850,341309000.0,5117937000.0
4415,416997000.0,1627360000.0
4482,839094000.0,2595698000.0
6736,17228604000.0,47608277000.0
7711,794456000.0,4890261000.0
9686,,21738253000.0
6083,1293720000.0,6342381000.0
4179,-218573000.0,168713000.0
7120,512872000.0,1750825000.0
3987,-35039000.0,784207000.0
3446,,2696777000.0
5038,1088240000.0,3375049000.0
5132,366545000.0,1515790000.0
2160,-4244000000.0,50152000000.0
6629,,10088630000.0
4014,,352650000.0
4889,113427000.0,1720152000.0
6524,2992000000.0,23439000000.0
2736,176413000.0,1664232000.0
5136,501815000.0,1654599000.0
6836,12046000.0,416712000.0
8225,,2253910000.0
3807,-8292000.0,1131691000.0
2464,242700000.0,4563159000.0
6862,373818000.0,5908699000.0
4564,-815285000.0,729112000.0
5592,2034965000.0,8452292000.0
7376,-73653000.0,568694000.0
3891,,23903333000.0
4490,477245000.0,865496000.0
9272,250944000.0,2241260000.0
4258,751735000.0,2829173000.0
9419,281057000.0,1596943000.0
9271,706854000.0,1267522000.0
6834,2225362000.0,27993615000.0
3359,437118000.0,4435818000.0
9168,1418334000.0,6314680000.0
7806,7934000000.0,50994000000.0
5381,911878000.0,8463433000.0
3065,402103000.0,1682353000.0
9445,732966000.0,3320530000.0
9241,28558000.0,278373000.0
4177,597925000.0,1395882000.0
5210,,54781000000.0
6946,1964000000.0,13957000000.0
3053,-114000000.0,3417000000.0
6721,-1242428000.0,343499000.0
9325,919000000.0,3930315000.0
6227,337742000.0,10861128000.0
3803,-36568000.0,284137000.0
5537,981647000.0,2016139000.0
4374,542126000.0,1293713000.0
6838,268648000.0,5471324000.0
3469,,1784295000.0
3223,143884000.0,497707000.0
4438,-539687000.0,272327000.0
6890,15692000000.0,236828000000.0
5591,174313000.0,726958000.0
5253,5559000000.0,16945000000.0
2938,2020000000.0,16042000000.0
6656,-142270000.0,958562000.0
7810,,1790610000.0
2962,,4688212000.0
6327,,4762920000.0
9708,2585000000.0,45347000000.0
4475,1358412000.0,3893504000.0
3815,-508238000.0,708000000.0
2158,555086000.0,3227762000.0
3224,-20827000.0,1411247000.0
3777,-3649000.0,3731105000.0
6016,4326113000.0,13880775000.0
4176,306904000.0,2412809000.0
5243,440641000.0,2878647000.0
8789,2121987000.0,10967976000.0
2134,-835207000.0,2031116000.0
3449,3123183000.0,25688016000.0
9337,437145000.0,1834118000.0
7827,421970000.0,5713284000.0
5137,453638000.0,1146436000.0
6042,630548000.0,13033323000.0
5246,-700666000.0,3472312000.0
2345,-1366529000.0,427842000.0
3166,1040000000.0,23498000000.0
4463,2384000000.0,35201000000.0
4762,581342000.0,2921800000.0
5258,-682434000.0,10126038000.0
7196,123451000.0,6597876000.0
5845,1621000000.0,7191000000.0
3565,2059334000.0,6206534000.0
6969,449974000.0,2759277000.0
2216,3378807000.0,18984916000.0
5578,445412000.0,2123984000.0
3185,-369775000.0,417207000.0
4487,214019000.0,1007537000.0
4833,-427937000.0,308834000.0
9215,46930000.0,275311000.0
9950,236202000.0,3673507000.0
4588,-2058049000.0,3999969000.0
7643,979425000.0,17214100000.0
7352,494316000.0,3361655000.0
3358,18450000.0,1638394000.0
3135,,880520000.0
6777,,21428210000.0
3691,-71251000.0,843177000.0
7992,-221716000.0,1040025000.0
5587,202771000.0,1419611000.0
6433,-203461000.0,2818635000.0
4716,60725000000.0,163680000000.0
9639,,48794000000.0
7621,136924000.0,4769013000.0
6613,,5219265000.0
6558,-404687000.0,1098427000.0
3671,573459000.0,3925370000.0
9312,2188000000.0,30255000000.0
7678,325147000.0,3395653000.0
3692,687022000.0,2788963000.0
7777,-2501245000.0,2216194000.0
9245,531616000.0,2658988000.0
7932,2457000000.0,39835000000.0
9553,195077000.0,3530681000.0
7638,,9935793000.0
2702,33909000000.0,280468000000.0
4054,,3466454000.0
6776,1264000000.0,10622000000.0
5704,-1263645000.0,1647453000.0
9254,133175000.0,427658000.0
6232,-1363939000.0,1755695000.0
6072,74227000.0,1193036000.0
6031,231005000.0,920275000.0
3399,3688198000.0,10129838000.0
7069,385969000.0,752481000.0
4572,-2171470000.0,309218000.0
3933,423814000.0,3098002000.0
3796,-39536000.0,1872662000.0
2656,-779822000.0,237183000.0
7044,199286000.0,571998000.0
6942,-82603000.0,3028606000.0
2338,,237499000.0
3353,1275072000.0,15684817000.0
2936,,1036859000.0
3077,175313000.0,1031378000.0
2877,384736000.0,16073907000.0
2351,246771000.0,2892562000.0
5597,-635461000.0,205260000.0
9028,,37209000000.0
6366,26987000000.0,23704000000.0
6666,-79487000.0,4497656000.0
4531,896000000.0,13105000000.0
4430,813368000.0,6057756000.0
2901,431594000.0,2675665000.0
7805,433039000.0,4170219000.0
4255,174505000.0,540856000.0
4448,215051000.0,1999928000.0
9259,401999000.0,3236552000.0
8864,2577568000.0,59911160000.0
3810,-1695000000.0,545000000.0
2215,320000000.0,8554000000.0
3981,683683000.0,8063722000.0
6537,10000000.0,1743000000.0
9262,,6423814000.0
7726,172589000.0,11385655000.0
3030,446030000.0,2894707000.0
7692,,887827000.0
7695,90800000.0,1690611000.0
3997,56888000.0,1783621000.0
2334,-493222000.0,310524000.0
5842,6077000000.0,62422000000.0
9713,1737000000.0,21475000000.0
6538,,2197000000.0
7214,,23113375000.0
3409,-55751000.0,1189667000.0
9227,161482000.0,1064007000.0
6231,2496235000.0,11763903000.0
8291,,56643000000.0
4259,-2576000000.0,2460000000.0
6040,,6724115000.0
5891,297445000.0,5163753000.0
9428,,12235000000.0
4417,1010077000.0,3078909000.0
2268,1770865000.0,14981423000.0
3113,-740417000.0,1782061000.0
7615,-923106000.0,1979310000.0
4875,-11997957.0,41586681.0
7699,16657689.0,86943083.0
6574,77838000.0,1743163000.0
9257,18908000.0,89566000.0
7685,5270087000.0,21429526000.0
9083,,49463000000.0
3905,-654991000.0,2384227000.0
9059,2206000000.0,25765000000.0
9067,1116000000.0,25414000000.0
6993,-968055000.0,423899000.0
7897,20343000.0,5823450000.0
9074,1262000000.0,25946000000.0
3083,-530682000.0,572575000.0
6634,-728086000.0,2921086000.0
5742,212061000.0,3424798000.0
3491,3890000000.0,30835000000.0
9348,,7007586000.0
2195,310974000.0,2940074000.0
3241,664000000.0,5408000000.0
9565,3829000.0,480869000.0
4935,46331000.0,1592865000.0
2705,1224000000.0,4479000000.0
3547,744588000.0,4092796000.0
2226,,19072000000.0
3157,1601000000.0,23227000000.0
8207,145494000.0,2891735000.0
2923,1949451000.0,22475846000.0
7412,530000000.0,7302000000.0
6059,2051278000.0,14242202000.0
5026,-343999000.0,1665410000.0
4494,72049000.0,5891881000.0
6469,823056000.0,8685885000.0
3955,954000000.0,17871000000.0
9338,1779842000.0,7657889000.0
2323,169348000.0,957316000.0
4960,128077000.0,4777288000.0
4492,421124000.0,2403452000.0
7075,372226000.0,1623406000.0
9235,,693051000.0
5618,-152532000.0,443968000.0
6085,-79904000.0,96672000.0
7409,734432000.0,3890226000.0
3753,-382695000.0,503907000.0
6977,-376511000.0,1170480000.0
6521,-538075000.0,4694990000.0
7030,1087000000.0,9981000000.0
9828,4960000000.0,17060000000.0
2204,884947000.0,27037946000.0
4367,288382000.0,21616143000.0
9073,103832000.0,4219554000.0
3300,2350592000.0,8342881000.0
4060,272306000.0,1887016000.0
2769,-4247000000.0,1872000000.0
7273,44549000.0,7026123000.0
3878,749000000.0,15239000000.0
4593,-2217000000.0,4890000000.0
2683,30673000.0,903048000.0
6224,1078667000.0,4614030000.0
6343,906700000.0,12491580000.0
5892,423973000.0,1045162000.0
7709,-200891000.0,202208000.0
5609,236000000.0,11883000000.0
8996,658806000.0,3859148000.0
2818,57794000.0,6358195000.0
8596,3569000000.0,42488000000.0
9853,-76449000.0,3060688000.0
2344,1362443000.0,21612953000.0
2820,1502590000.0,10432389000.0
2932,2488000000.0,10046000000.0
6380,100333000.0,1855869000.0
5724,300240000.0,4925745000.0
4011,57656000.0,1329770000.0
7090,-301000000.0,319808000.0
2816,458000000.0,9797000000.0
7509,1254769000.0,15542094000.0
2698,446000000.0,10533000000.0
9163,2086906000.0,14478778000.0
2872,,1395074000.0
9252,674026000.0,4354373000.0
3793,-1035569000.0,4716620000.0
3350,-95046000000.0,458592000000.0
7674,-930127000.0,1318125000.0
6549,496106000.0,3347618000.0
2903,996000000.0,15128000000.0
2224,42638000.0,2039308000.0
5194,392539000.0,10837829000.0
5216,-3080720000.0,736730000.0
3927,109457000.0,1537799000.0
2393,1792234000.0,17508992000.0
3184,1274470000.0,10416357000.0
3096,1049738000.0,11204651000.0
8769,744364000.0,3959913000.0
5858,389156000.0,2423660000.0
9270,681942000.0,7676258000.0
6627,3367998000.0,40475487000.0
3178,,6069996000.0
7462,30110000.0,1524214000.0
3041,,544109000.0
7361,398482000.0,1530387000.0
2673,90484000.0,2425025000.0
7746,89009000.0,1803488000.0
2721,-256806000.0,119924000.0
7135,-2091636000.0,2966795000.0
3205,,11545000000.0
7771,-20016000.0,1470020000.0
9661,284536000.0,11367812000.0
3951,1704990000.0,34274787000.0
4260,18732000.0,2132589000.0
3082,,1795329000.0
9029,1805858000.0,13509874000.0
3628,-807185000.0,3191640000.0
4970,3279000000.0,24827000000.0
9896,4283000000.0,63610000000.0
6495,-74849000.0,3975565000.0
9450,,5789000000.0
7022,1182000000.0,10170000000.0
4125,,12326063000.0
7318,2088163000.0,8132024000.0
7363,17186000.0,704583000.0
2798,,678235000.0
6096,268908000.0,1931746000.0
2934,87570000.0,1406217000.0
2776,97825000.0,3299578000.0
7018,1017000000.0,10856000000.0
9057,,23203000000.0
7682,81167000.0,1606724000.0
6561,1385131000.0,4485271000.0
7571,41824000.0,1327348000.0
8039,287000000.0,6536000000.0
5199,298156000.0,4068062000.0
3910,-118568000.0,667428000.0
7047,1887000000.0,8511000000.0
3058,177821000.0,2820566000.0
6547,5260000000.0,10177000000.0
5952,142008000.0,1484714000.0
9145,1402000000.0,8138000000.0
3551,1315457000.0,26593896000.0
5255,-337203000.0,701360000.0
7603,-1472000000.0,1235000000.0
3418,,3303392000.0
7585,,649873000.0
9218,254901000.0,1566553000.0
8914,3704733000.0,29228660000.0
9322,,21309117000.0
9360,1106000000.0,4510000000.0
8030,2901000000.0,32036000000.0
9976,400086000.0,11851891000.0
9633,3039717000.0,15527655000.0
2469,1722000000.0,11428000000.0
9636,200279000.0,2759532000.0
8166,1968805000.0,1075934000.0
3187,-447885000.0,2903743000.0
2762,-816000000.0,316000000.0
1383,48327000.0,2115877000.0
2694,,6750488000.0
1407,5357000000.0,36222000000.0
9306,1495378000.0,26645840000.0
4777,-532297000.0,445316000.0
7074,-209780000.0,89373000.0
7367,552623000.0,2806330000.0
4098,200000000.0,5109000000.0
5491,703000000.0,27855000000.0
6039,520982000.0,4148526000.0
4222,-132850000.0,4059022000.0
3976,-101613000.0,-52544000.0
3133,-737838000.0,1482492000.0
3190,334419000.0,7386506000.0
7162,-146994000.0,5042091000.0
9308,5021000000.0,36874000000.0
7126,,2455591000.0
7524,34955000.0,410082000.0
7886,-339453000.0,1409912000.0
7850,319659000.0,3138289000.0
7354,1344550000.0,14881414000.0
3454,1749836000.0,26143546000.0
3484,,4012675000.0
3474,-251680000.0,1171860000.0
8944,-358389000.0,16071275000.0
3067,75878000.0,1670743000.0
7084,151558000.0,6497493000.0
7359,230425000.0,791237000.0
9539,3210000000.0,101096000000.0
9979,1172000000.0,11285000000.0
9221,1033234000.0,5591732000.0
8920,1228114000.0,36244426000.0
2404,335722000.0,656076000.0
6147,57305000.0,1413116000.0
9249,301983000.0,5579061000.0
2164,41336000.0,653233000.0
7119,623000000.0,8195000000.0
9973,-684482000.0,373338000.0
3556,497425000.0,1015878000.0
9969,-69953000.0,2430606000.0
7133,719030000.0,2371782000.0
9327,123713000.0,526256000.0
9720,201371000.0,3721877000.0
3068,,6426871000.0
3967,-860379000.0,1843527000.0
9365,267572000.0,4650722000.0
2340,769850000.0,3820139000.0
7919,,4408110000.0
5571,184120000.0,3501449000.0
4026,1433000000.0,12962000000.0
9733,1956000000.0,31172000000.0
3750,-2140086000.0,630536000.0
9034,,21975259000.0
7097,,5267000000.0
3447,975039000.0,15841808000.0
2293,-495221000.0,3480730000.0
6428,246319000.0,18307307000.0
9959,748000000.0,7223000000.0
6565,2542465000.0,12749069000.0
9890,1497158000.0,20795336000.0
9264,573543000.0,4255771000.0
7562,589601000.0,7427263000.0
6400,230783000.0,3703083000.0
7795,715658000.0,17643341000.0
6570,917229000.0,4871897000.0
3222,-3185000000.0,200669000000.0
7247,1995000000.0,37927000000.0
7271,742000000.0,11387000000.0
6092,,9141323000.0
3045,338186000.0,5755510000.0
2904,746874000.0,14828102000.0
7375,,130208000.0
5391,-120000000.0,18653000000.0
9211,1450235000.0,7543336000.0
9049,1736000000.0,12428000000.0
2179,461479000.0,3859049000.0
9701,889486000.0,10957491000.0
7698,481663000.0,3839398000.0
3175,-36858000.0,-51512000.0
3174,-808614000.0,198927000.0
2300,,2141042000.0
5283,,14014000000.0
6166,-32793000.0,819763000.0
5380,,3234852000.0
2588,,25057000000.0
1447,-129176000.0,2648855000.0
5870,238333000.0,3428624000.0
9171,2013672000.0,29992409000.0
9220,406359000.0,3641577000.0
9635,64961000.0,3615295000.0
9557,23541000.0,554439000.0
5998,-628784000.0,8093443000.0
4657,7902000.0,2339206000.0
1380,28185000.0,2181891000.0
7901,-653358000.0,825168000.0
4409,1543000000.0,20989000000.0
4241,40176000.0,1714458000.0
8244,3709000000.0,45823000000.0
4760,127678000.0,1523098000.0
7646,1345000000.0,15319000000.0
7063,,-1446954000.0
3392,542013000.0,9030505000.0
2686,-3257000000.0,-2361000000.0
9362,435000000.0,4852000000.0
9731,2133000000.0,12761000000.0
9351,1124000000.0,27348000000.0
8912,112461000.0,1388794000.0
4679,-62325000.0,416658000.0
7127,-172203000.0,887273000.0
4650,93821000.0,1584856000.0
7320,,3005263000.0
9206,1923000000.0,4293000000.0
7502,275856000.0,2220200000.0
4707,207981000.0,3532523000.0
9978,-154884000.0,1156076000.0
9250,-527903000.0,-95938000.0
4040,1015000000.0,8398000000.0
9369,2648000000.0,45290000000.0
3063,,1910880000.0
7426,-1436955000.0,2156722000.0
9761,1069610000.0,16915701000.0
6562,1954240000.0,7887322000.0
1711,-151714000.0,607853000.0
6233,172739000.0,3066308000.0
3479,3789000000.0,41451000000.0
5532,559220000.0,3351606000.0
3286,,622546000.0
7494,478000000.0,16633000000.0
9823,5246000000.0,42371000000.0
6181,-848709000.0,-694880000.0
2789,,1976784000.0
8025,-380071000.0,14054778000.0
3160,523226000.0,6376533000.0
7601,376335000.0,780833000.0
4381,-298069000.0,284504000.0
5248,266883000.0,1532888000.0
3557,,342454000.0
9878,,233404000.0
6189,72000000.0,7713000000.0
2162,630626000.0,5269106000.0
3010,,28329421000.0
7918,-19000000.0,1157000000.0
9679,497924000.0,9865029000.0
3238,497346000.0,10256539000.0
7512,3732000000.0,74356000000.0
9361,,11053067000.0
7369,168261000.0,2187588000.0
2666,268748000.0,4139399000.0
7791,415092000.0,4508135000.0
7625,307898000.0,5632611000.0
9311,1174041000.0,21183135000.0
9313,311047000.0,12812621000.0
9778,,3570580000.0
9380,578024000.0,17456878000.0
3192,123104000.0,2205455000.0
4691,2015575000.0,9446883000.0
7083,1018000.0,1179320000.0
3021,529682000.0,3378242000.0
3103,,15567000000.0
9366,468695000.0,11681854000.0
9704,1274188000.0,5674881000.0
2778,21403000.0,1579664000.0
8107,-46439000.0,1132599000.0
9326,-848221000.0,2091562000.0
9251,893000000.0,8997000000.0
7686,536000000.0,4228000000.0
4615,-59000000.0,13600000000.0
4245,461000000.0,9637000000.0
7743,1092466000.0,18062787000.0
8181,,6692529000.0
4720,-420786000.0,1436138000.0
9399,-659000000.0,1245000000.0
9846,,26300184000.0
3326,43408000.0,219864000.0
7065,336209000.0,9147764000.0
9166,3826000000.0,65231000000.0
7814,6530000000.0,20741000000.0
2653,5971000000.0,60431000000.0
7037,110000000.0,1804000000.0
4235,668000000.0,17606000000.0
2927,1448545000.0,15076458000.0
6217,-262000000.0,2844000000.0
4100,-3563000000.0,11127000000.0
9051,506407000.0,5905048000.0
9903,518415000.0,6163728000.0
7215,328000000.0,18763000000.0
7111,42000000.0,4926000000.0
6625,,19043767000.0
9173,368050000.0,5276250000.0
4436,,308649000.0
3293,765328000.0,17070206000.0
2138,-530396000.0,9201879000.0
8289,-67000000.0,25153000000.0
5204,3088000000.0,33910000000.0
9063,957479000.0,23372319000.0
3370,96811000.0,238514000.0
6557,421875000.0,2817836000.0
4651,,10170000000.0
3137,-183577000.0,221996000.0
6218,,10377000000.0
5940,2225000000.0,23369000000.0
7091,365591000.0,2052299000.0
9223,,2979071000.0
3069,638153000.0,7131882000.0
3121,-85849000.0,4652724000.0
7808,1157929000.0,11289272000.0
8143,-129269000.0,844322000.0
4712,857390000.0,22603195000.0
3544,767000000.0,9795000000.0
9993,-2617000000.0,25967000000.0
7129,299868000.0,3794545000.0
9723,771543000.0,2660305000.0
4645,,2148658000.0
2445,1230000000.0,22403000000.0
3123,859552000.0,17739066000.0
2485,891000000.0,8602000000.0
9656,487127000.0,10543535000.0
7578,-271014000.0,4585651000.0
3524,534763000.0,7293099000.0
9158,3131000000.0,29678000000.0
6982,-104999000.0,2600029000.0
3607,312330000.0,3967702000.0
3536,221311000.0,2198145000.0
7561,,24654000000.0
4678,298101000.0,4536898000.0
9204,,27119000000.0
6074,192605000.0,3011136000.0
2424,275052000.0,3788450000.0
2984,682538000.0,13579305000.0
3011,250019000.0,2637566000.0
9268,,23832000000.0
5010,697000000.0,6376000000.0
3856,9530000000.0,24103000000.0
5271,363402000.0,4197667000.0
3204,656000000.0,13974000000.0
2687,,4379176000.0
7062,-244549000.0,1548394000.0
3422,-3282000000.0,17942000000.0
7604,-383550000.0,1830939000.0
8835,382000000.0,15660000000.0
7362,81970000.0,1414813000.0
9446,987090000.0,4595119000.0
5994,-206537000.0,14097263000.0
2747,142453000.0,5715610000.0
6444,274000000.0,26711000000.0
7061,278014000.0,3677874000.0
2796,-367000000.0,6867000000.0
9082,132000000.0,9214000000.0
7640,-731179000.0,737141000.0
7212,-6925000000.0,51512000000.0
2291,-640000000.0,1846000000.0
9033,1379000000.0,41718000000.0
4350,1262000000.0,16259000000.0
9355,526841000.0,17981803000.0
2373,384174000.0,4422509000.0
7515,13796000.0,2996854000.0
2418,4768000000.0,37212000000.0
7040,835463000.0,6602865000.0
7831,-948000000.0,1416000000.0
9835,,12925330000.0
9514,,18233000000.0
6425,-231425000000.0,129687000000.0
3896,35867000.0,5377802000.0
8894,-17232188000.0,1171321000.0
4920,,3804066000.0
6186,-96945000.0,4376741000.0
7256,,10178000000.0
6173,-346761000.0,-438216000.0
9060,461235000.0,15537910000.0
6699,411000000.0,11391000000.0
9160,1256581000.0,10109050000.0
3202,54952000.0,4924006000.0
3248,280133000.0,4727766000.0
7898,1777000000.0,44705000000.0
9012,,5003559000.0
7372,145543000.0,4982248000.0
9115,,47756014000.0
9130,5111725000.0,25059934000.0
9017,1086996000.0,19030462000.0
3494,459537000.0,4768355000.0
4735,93057000.0,3899553000.0
2993,2067597000.0,11932773000.0
9812,-7585000.0,461520000.0
8260,999000000.0,11920000000.0
2435,444000000.0,1485000000.0
8254,110255000.0,791990000.0
7815,293126000.0,1545083000.0
3111,300000000.0,1920000000.0
8247,,5329755000.0
9444,-84527000.0,2388788000.0
