コード,RSI,ストキャスK,ストキャスD,テクニカル
3600.T,52.3,32.0,39.2,—
7034.T,50.5,47.3,57.9,—
5856.T,,,,
9885.T,41.6,58.3,76.6,—
3189.T,37.2,10.7,15.7,—
1897.T,43.4,0.0,8.4,—
7297.T,52.6,48.6,69.3,—
2484.T,55.0,75.0,58.0,—
6513.T,47.7,27.6,62.1,—
6771.T,42.4,20.0,35.8,—
2055.T,51.7,69.6,84.5,—
8617.T,62.5,82.2,85.9,—
4387.T,32.9,2.5,36.7,売られ気味
6986.T,43.8,49.1,62.8,—
5956.T,56.3,44.4,66.5,—
7399.T,58.9,55.6,70.1,—
7427.T,39.5,2.4,8.1,—
6943.T,56.2,90.0,90.0,—
5658.T,60.8,94.7,93.0,—
2788.T,56.1,59.4,80.6,—
8881.T,58.5,71.1,79.3,—
8917.T,59.0,63.9,82.3,—
5900.T,41.7,13.7,19.6,—
7879.T,40.1,16.7,42.9,—
5921.T,61.6,83.0,87.2,—
6222.T,46.0,39.5,65.2,—
5753.T,54.7,47.4,68.4,—
5962.T,55.2,42.8,55.1,—
8013.T,66.6,95.0,98.3,—
8746.T,27.1,16.3,15.3,🟢売られすぎ
6390.T,54.7,66.3,81.9,—
5603.T,61.3,69.5,68.4,—
8040.T,44.9,26.3,32.4,—
8138.T,54.7,78.6,52.4,—
6249.T,60.8,61.4,86.3,—
4102.T,50.2,60.0,65.3,—
7902.T,47.7,39.5,66.1,—
3787.T,37.5,5.3,13.2,—
6155.T,49.7,37.5,67.5,—
6049.T,33.1,16.7,47.2,売られ気味
8144.T,37.0,0.0,27.0,—
8891.T,58.9,46.1,57.5,—
5280.T,59.6,56.7,66.5,—
6964.T,54.4,55.3,69.2,—
5909.T,66.6,85.3,74.2,—
6257.T,60.3,74.3,72.3,—
5923.T,57.3,64.4,60.6,—
3396.T,53.7,50.0,73.3,—
8904.T,55.0,63.4,79.8,—
8165.T,46.6,83.3,72.2,—
8772.T,61.4,85.7,91.6,—
7851.T,,,,
4234.T,,,,
3261.T,50.8,73.9,82.3,—
9767.T,40.3,7.1,31.3,—
5408.T,47.4,37.0,53.7,—
5928.T,53.0,57.9,67.3,—
7442.T,56.7,59.3,83.8,—
2388.T,46.0,2.9,9.5,—
4624.T,43.0,56.2,66.8,—
7219.T,58.6,41.9,54.3,—
7857.T,48.1,74.1,90.2,—
6467.T,50.4,55.6,63.0,—
7266.T,49.3,31.2,52.1,—
9914.T,,,,
8995.T,29.6,4.3,19.3,🟢売られすぎ
1994.T,35.4,3.7,9.4,—
9162.T,43.2,50.0,60.5,—
8046.T,52.1,48.4,66.7,—
5988.T,68.0,89.7,91.6,—
8147.T,71.6,100.0,97.1,買われ気味
7624.T,50.7,0.0,27.8,—
8119.T,70.6,81.0,81.9,買われ気味
4341.T,44.7,17.0,50.3,—
7229.T,,,,
7538.T,61.1,82.1,81.7,—
9929.T,52.6,62.5,59.7,—
7877.T,58.2,66.7,87.1,—
9872.T,57.4,58.8,73.2,—
6262.T,48.6,70.3,78.5,—
4839.T,45.4,36.8,45.2,—
6228.T,36.0,3.7,26.3,—
2193.T,45.5,33.3,49.6,—
2499.T,61.5,91.7,97.2,—
7991.T,63.9,81.0,87.6,—
7887.T,39.1,22.9,39.7,—
7841.T,42.1,5.7,34.3,—
6346.T,46.5,55.6,56.6,—
6054.T,46.9,33.3,49.2,—
5918.T,48.1,41.7,45.0,—
4231.T,56.2,58.9,79.1,—
2917.T,59.7,100.0,100.0,—
1420.T,57.9,52.9,81.5,—
6867.T,44.4,12.5,20.5,—
3439.T,50.3,27.3,32.3,—
1758.T,43.6,33.3,36.4,—
7871.T,45.5,12.1,43.1,—
7347.T,62.2,90.7,92.5,—
8135.T,53.2,36.8,57.9,—
3320.T,59.1,56.1,59.1,—
9854.T,61.3,57.3,67.1,—
3426.T,55.3,41.7,49.6,—
5541.T,50.9,54.9,63.1,—
6393.T,72.8,100.0,80.1,買われ気味
4629.T,47.7,52.9,77.6,—
5971.T,61.7,46.7,82.2,—
7531.T,48.0,58.1,73.5,—
4569.T,43.1,39.2,42.8,—
7434.T,48.0,36.0,39.3,—
3246.T,67.2,85.7,95.2,—
6342.T,59.4,89.4,91.3,—
5984.T,55.9,57.8,72.4,—
5697.T,58.5,77.5,65.0,—
3420.T,53.0,44.6,62.7,—
1850.T,51.3,42.6,71.2,—
7937.T,42.6,52.6,69.2,—
4224.T,56.6,40.6,55.8,—
4705.T,43.5,18.8,56.9,—
7670.T,67.0,81.1,93.7,—
6694.T,52.8,79.2,93.1,—
2795.T,68.0,58.1,58.3,—
3758.T,59.6,76.9,88.0,—
5951.T,44.6,4.3,2.5,—
7435.T,49.2,19.7,22.3,—
7422.T,43.3,41.9,69.9,—
3236.T,47.3,30.8,52.3,—
5819.T,39.8,39.2,39.3,—
3161.T,43.3,12.5,68.1,—
7175.T,63.8,65.2,81.8,—
5946.T,56.4,78.9,71.8,—
8938.T,59.8,75.9,85.6,—
6292.T,45.9,18.2,32.3,—
3668.T,50.6,51.4,67.4,—
6748.T,45.4,40.4,65.4,—
9972.T,56.5,57.8,65.2,—
6335.T,51.8,25.6,56.4,—
7021.T,56.0,89.2,86.3,—
2814.T,50.3,45.0,80.2,—
6899.T,49.6,18.3,41.5,—
7997.T,45.7,39.8,65.7,—
4360.T,48.3,38.4,71.5,—
5187.T,62.5,63.4,71.7,—
5446.T,35.2,27.3,34.0,—
3632.T,57.3,66.7,80.2,—
6718.T,61.6,65.3,68.5,—
9876.T,46.2,20.7,29.9,—
8869.T,55.2,61.0,76.9,—
5282.T,51.2,37.0,61.6,—
3537.T,59.0,78.0,76.6,—
8595.T,46.4,14.3,14.0,—
6497.T,47.8,18.8,31.4,—
2168.T,57.3,70.2,79.2,—
7264.T,72.6,97.1,95.5,買われ気味
5079.T,56.3,62.3,84.1,—
7122.T,48.5,50.8,43.7,—
8281.T,66.1,90.2,74.0,—
3765.T,55.8,64.6,63.8,—
1853.T,53.7,55.6,63.0,—
7218.T,55.4,55.0,41.4,—
7908.T,48.9,47.1,76.5,—
4627.T,46.9,22.2,21.6,—
4243.T,45.9,5.2,42.0,—
4625.T,45.5,19.8,40.9,—
7521.T,51.6,42.7,45.9,—
5986.T,54.8,75.0,86.1,—
6743.T,53.8,74.1,77.2,—
6150.T,56.0,65.3,74.5,—
7975.T,51.3,41.1,55.1,—
5966.T,64.2,71.5,61.6,—
3477.T,68.6,75.5,74.2,—
7464.T,48.4,46.8,71.2,—
4365.T,33.6,16.0,23.3,売られ気味
3639.T,64.5,100.0,80.0,—
7865.T,32.6,37.5,50.8,売られ気味
2491.T,51.2,56.4,61.5,—
5078.T,56.3,76.7,84.4,—
3054.T,55.8,58.8,68.3,—
3297.T,54.8,67.1,68.6,—
5915.T,37.5,8.3,26.4,—
8584.T,68.5,88.7,90.2,—
7279.T,45.4,44.9,62.7,—
9895.T,51.7,28.9,32.2,—
6159.T,34.7,18.7,19.0,売られ気味
2489.T,62.1,57.9,63.7,—
8159.T,48.3,10.5,40.5,—
3954.T,47.4,60.5,69.9,—
143A.T,51.7,37.7,26.9,—
4644.T,59.5,77.3,91.3,—
3710.T,52.8,50.0,62.5,—
8076.T,62.5,75.5,80.5,—
7486.T,61.0,86.2,90.9,—
7985.T,,,,
7957.T,71.4,80.4,80.4,買われ気味
3131.T,41.7,8.9,16.1,—
5969.T,40.8,0.0,28.7,—
7885.T,48.8,38.9,64.7,—
3134.T,29.5,25.8,48.0,売られ気味
6325.T,54.8,87.5,89.8,—
6797.T,36.9,10.7,34.8,—
7628.T,52.6,43.5,57.1,—
6276.T,50.5,25.8,48.6,—
7472.T,61.3,48.2,65.1,—
6151.T,44.9,14.8,29.9,—
7537.T,45.1,29.9,46.8,—
6820.T,59.8,65.6,73.4,—
2221.T,51.5,84.6,74.2,—
8141.T,58.4,54.5,66.2,—
3583.T,65.0,55.7,51.5,—
9932.T,62.4,80.2,87.9,—
6778.T,50.5,9.7,40.2,—
4170.T,58.2,84.6,83.8,—
5945.T,39.2,17.0,25.8,—
6158.T,45.2,18.6,48.0,—
3386.T,48.1,13.5,18.3,—
3892.T,37.0,9.5,31.4,—
3944.T,50.6,48.4,58.1,—
7928.T,51.1,24.0,48.2,—
2497.T,67.3,73.5,84.2,—
3851.T,67.7,86.4,88.7,—
3895.T,42.6,33.3,39.3,—
9867.T,51.0,50.9,70.9,—
5997.T,63.2,56.8,68.5,—
7953.T,45.8,22.2,37.0,—
5363.T,51.9,53.2,78.0,—
1887.T,37.8,7.9,29.2,—
1793.T,56.9,69.4,79.6,—
7872.T,56.9,57.1,66.8,—
3417.T,52.0,54.3,75.0,—
3277.T,48.0,34.5,59.8,—
6349.T,64.0,78.3,90.2,—
7614.T,51.7,47.2,62.3,—
8075.T,55.3,61.5,81.7,—
6360.T,60.2,75.4,88.0,—
9414.T,46.2,11.8,33.4,—
6907.T,48.5,54.7,76.2,—
3641.T,53.8,31.9,28.9,—
2654.T,51.2,54.5,75.8,—
1376.T,63.3,56.2,53.5,—
3953.T,48.9,28.4,69.7,—
5440.T,60.1,85.3,89.1,—
4829.T,52.6,23.5,62.0,—
2449.T,48.3,35.7,60.3,—
6358.T,66.2,78.3,81.2,—
5958.T,57.9,60.6,73.2,—
3597.T,41.2,74.3,46.5,—
8093.T,52.5,67.6,72.1,—
5388.T,43.6,4.0,14.2,—
4548.T,52.8,62.5,75.7,—
3388.T,56.4,55.2,77.4,—
7859.T,35.5,17.9,26.0,—
6485.T,54.2,42.4,62.3,—
8123.T,50.3,29.5,46.2,—
5304.T,45.8,22.7,33.9,—
8935.T,49.9,24.8,55.1,—
6419.T,65.1,83.7,87.0,—
9425.T,45.9,26.7,44.4,—
7896.T,55.7,51.7,64.4,—
5368.T,70.2,80.2,86.7,買われ気味
6619.T,30.3,10.2,11.4,売られ気味
6482.T,45.4,32.2,18.3,—
7820.T,46.5,20.0,43.5,—
1905.T,46.2,19.0,35.2,—
3958.T,53.7,25.0,26.1,—
6919.T,53.7,66.7,66.7,—
2999.T,68.7,95.1,93.6,—
7565.T,57.1,35.8,68.8,—
2700.T,38.7,2.5,18.6,—
8150.T,49.3,47.6,66.1,—
3176.T,59.3,64.2,75.3,—
7677.T,68.3,76.3,92.1,—
8084.T,42.0,16.7,24.0,—
8844.T,57.4,44.1,54.1,—
4119.T,57.2,58.3,58.3,—
7602.T,59.4,55.7,56.3,—
7551.T,54.9,26.2,30.5,—
3321.T,32.9,2.6,9.4,売られ気味
6165.T,38.1,11.1,18.4,—
9820.T,56.0,58.8,77.4,—
3513.T,52.4,54.9,65.4,—
4308.T,46.3,26.7,54.7,—
6149.T,51.0,42.1,43.1,—
7681.T,64.2,100.0,94.8,—
1768.T,51.6,31.9,39.7,—
7925.T,,,,
6418.T,56.3,55.9,72.5,—
7265.T,57.7,57.1,43.4,—
6091.T,56.0,37.2,47.9,—
7235.T,50.5,41.0,63.1,—
8045.T,64.6,88.4,92.5,—
548A.T,56.5,43.9,67.4,—
6118.T,49.1,19.1,43.9,—
6730.T,42.2,6.0,22.1,—
6245.T,36.1,9.6,16.5,—
6858.T,45.8,25.3,44.1,—
8103.T,51.3,47.4,67.0,—
5871.T,61.4,89.4,87.3,—
3577.T,52.6,71.9,53.1,—
7446.T,57.2,100.0,100.0,—
3674.T,48.5,46.2,62.7,—
4301.T,57.7,81.5,80.6,—
5464.T,48.3,43.5,75.9,—
7544.T,49.5,80.8,81.1,—
8700.T,62.6,53.1,71.5,—
4628.T,28.0,9.1,15.1,🟢売られすぎ
9478.T,45.0,6.9,44.4,—
4996.T,47.5,53.8,57.8,—
6365.T,51.0,55.0,73.1,—
189A.T,68.3,62.3,71.1,—
2385.T,39.7,47.1,40.1,—
9980.T,40.2,40.0,68.9,—
5757.T,49.2,25.0,41.7,—
6678.T,62.2,90.4,81.1,—
6463.T,50.0,37.5,60.6,—
9760.T,47.7,36.4,60.0,—
1899.T,47.5,42.6,69.9,—
3943.T,57.4,61.6,82.1,—
1724.T,46.8,27.8,58.6,—
2329.T,24.1,7.7,9.3,🟢売られすぎ
3580.T,51.8,50.0,69.2,—
6022.T,42.5,21.6,51.6,—
6915.T,55.8,66.7,75.0,—
1807.T,48.3,35.5,72.6,—
7314.T,50.7,15.5,17.9,—
3653.T,58.2,95.8,88.9,—
9857.T,46.2,22.6,24.4,—
2911.T,49.4,29.1,40.2,—
8152.T,47.2,24.1,69.4,—
373A.T,41.1,46.1,35.7,—
8202.T,52.4,66.7,61.1,—
3802.T,61.8,72.2,87.6,—
8104.T,54.8,35.3,53.7,—
4925.T,62.6,69.4,87.1,—
4299.T,60.2,61.5,78.9,—
6804.T,45.5,27.1,33.4,—
3434.T,50.3,41.4,44.8,—
248A.T,34.7,22.2,34.8,売られ気味
1826.T,59.8,47.2,57.2,—
6382.T,43.4,20.5,39.4,—
8572.T,63.6,81.0,87.7,—
9625.T,51.4,37.0,65.4,—
4936.T,58.9,62.5,70.8,—
6494.T,49.1,33.3,57.8,—
7689.T,27.8,15.6,41.8,🟢売られすぎ
2735.T,70.8,82.1,89.6,買われ気味
6229.T,50.7,56.0,75.9,—
2425.T,60.4,86.3,94.1,—
6882.T,32.2,10.7,9.0,売られ気味
9845.T,59.6,65.7,86.3,—
7952.T,49.8,57.4,56.3,—
6894.T,44.1,3.4,16.4,—
7607.T,41.2,14.1,17.7,—
1770.T,51.0,36.1,57.9,—
6488.T,62.7,73.1,82.6,—
4120.T,61.7,47.6,57.6,—
6647.T,61.7,78.8,90.0,—
7847.T,63.0,41.3,44.0,—
9253.T,41.4,2.1,10.9,—
3291.T,60.3,77.6,76.4,—
167A.T,51.0,57.6,74.8,—
7487.T,50.9,34.2,55.4,—
8622.T,67.9,78.9,88.7,—
5129.T,39.6,17.9,21.6,—
5218.T,41.3,25.8,30.6,—
3816.T,58.2,69.6,73.5,—
7128.T,78.3,83.3,89.0,買われ気味
7510.T,49.5,34.5,47.5,—
1866.T,54.8,48.8,63.7,—
8616.T,57.3,42.1,77.9,—
3139.T,65.4,78.2,82.5,—
220A.T,52.4,76.2,84.1,—
9475.T,52.3,58.8,84.0,—
4761.T,52.9,42.6,75.5,—
3435.T,47.8,20.2,25.5,—
8705.T,48.4,38.9,61.1,—
1798.T,43.4,30.0,45.9,—
5449.T,59.3,83.0,86.0,—
1879.T,37.6,14.8,29.9,—
4534.T,41.2,10.3,10.9,—
2009.T,51.4,66.7,76.2,—
6338.T,39.9,19.5,19.6,—
5461.T,50.0,66.4,77.0,—
6104.T,48.8,21.9,50.6,—
2693.T,57.0,74.6,76.1,—
7185.T,60.5,84.8,92.1,—
7946.T,42.7,46.2,57.7,—
4547.T,57.6,67.7,75.4,—
6832.T,32.9,10.9,10.7,売られ気味
7313.T,51.7,47.1,50.5,—
1847.T,52.4,45.9,60.2,—
2483.T,63.3,68.7,76.3,—
1867.T,60.8,80.4,85.9,—
7228.T,55.4,36.7,67.8,—
4406.T,43.2,36.4,37.1,—
6265.T,38.8,18.9,10.8,—
9996.T,54.8,57.5,69.7,—
9339.T,66.2,74.4,76.2,—
1811.T,46.3,35.5,65.8,—
8041.T,60.2,60.0,80.2,—
5458.T,47.2,45.5,47.3,—
9908.T,53.4,41.2,67.9,—
7567.T,40.5,29.7,69.1,—
6030.T,61.5,70.9,76.6,—
9755.T,48.1,36.2,36.0,—
5189.T,81.2,86.0,89.9,🔴買われすぎ
8101.T,66.0,57.4,63.3,—
2108.T,48.6,5.8,19.9,—
4918.T,53.3,40.2,44.7,—
3512.T,54.9,43.6,65.2,—
3089.T,34.6,1.2,6.1,売られ気味
5976.T,58.6,63.6,76.1,—
1430.T,65.7,64.0,75.0,—
8871.T,46.4,37.5,60.4,—
6706.T,32.5,12.0,27.3,売られ気味
1716.T,50.0,47.1,60.1,—
3766.T,59.9,59.7,68.0,—
6034.T,47.0,26.7,53.3,—
5820.T,44.6,5.8,31.0,—
6038.T,40.2,68.0,60.0,—
7287.T,35.1,17.1,27.7,—
9906.T,50.5,16.7,36.5,—
6737.T,55.7,71.3,81.0,—
4591.T,53.2,25.9,25.4,—
5906.T,52.4,47.4,62.0,—
7922.T,,,,
6430.T,66.2,79.9,88.9,—
4429.T,40.1,16.0,36.0,—
3932.T,45.6,17.0,20.1,—
3437.T,59.9,99.2,83.7,—
9955.T,63.5,75.3,79.6,—
6337.T,33.8,10.9,20.3,売られ気味
7523.T,73.2,97.0,97.2,買われ気味
4116.T,48.0,23.0,45.9,—
9647.T,28.4,14.4,6.6,🟢売られすぎ＋反転(買い検討)
6316.T,52.9,25.7,42.4,—
3377.T,43.4,11.6,7.9,—
7444.T,46.7,14.3,42.7,—
2613.T,60.4,69.2,68.2,—
1822.T,52.9,32.5,46.0,—
6572.T,88.3,100.0,97.0,🔴買われすぎ
8098.T,57.3,66.7,75.8,—
6496.T,43.7,17.9,37.9,—
4229.T,43.8,54.0,65.9,—
7031.T,64.3,84.6,77.5,—
8185.T,59.1,67.4,73.0,—
1981.T,40.1,20.0,27.1,—
5816.T,34.7,11.0,14.0,売られ気味
1788.T,37.7,21.3,32.3,—
2481.T,44.7,60.0,55.8,—
7192.T,52.0,63.5,76.7,—
6918.T,39.5,19.7,36.1,—
8737.T,49.0,29.6,57.1,—
6417.T,60.4,83.1,76.3,—
1786.T,57.8,56.2,64.4,—
1972.T,52.7,53.5,59.3,—
6540.T,42.5,6.1,33.3,—
3908.T,71.1,81.6,84.2,買われ気味
7370.T,43.4,51.1,61.7,—
5451.T,61.5,73.3,84.1,—
6927.T,45.8,14.6,30.7,—
7983.T,35.1,6.5,31.6,—
4316.T,30.3,16.1,15.8,売られ気味
7613.T,52.1,58.1,77.3,—
8877.T,53.0,47.3,70.6,—
9726.T,50.0,55.3,68.4,—
6848.T,46.1,7.4,18.5,—
6484.T,43.6,20.0,28.9,—
5125.T,47.9,44.1,49.0,—
6279.T,49.4,41.9,60.6,—
9363.T,38.3,16.7,29.5,—
1888.T,49.4,50.0,73.0,—
7955.T,52.3,47.4,64.0,—
3553.T,51.3,54.8,80.2,—
7833.T,46.5,39.1,52.8,—
2763.T,54.6,78.7,85.0,—
7460.T,53.0,30.9,36.1,—
7527.T,43.3,16.7,40.5,—
9902.T,67.9,82.8,90.3,—
2053.T,66.5,84.5,79.6,—
3682.T,71.5,60.0,62.1,買われ気味
2961.T,58.7,30.0,25.1,—
4059.T,55.7,55.0,72.1,—
2121.T,71.1,89.8,89.5,買われ気味
4635.T,56.9,40.0,60.2,—
1443.T,50.6,38.9,51.9,—
7722.T,46.6,24.6,54.5,—
8091.T,57.1,66.0,67.2,—
9888.T,56.7,62.1,64.9,—
4754.T,49.6,40.5,53.1,—
6047.T,18.8,3.8,27.3,🟢売られすぎ
5542.T,44.7,13.9,20.8,—
9248.T,50.1,34.5,32.8,—
7292.T,50.6,69.1,75.3,—
5959.T,49.8,22.2,53.8,—
4990.T,53.7,36.4,36.4,—
7077.T,59.5,88.9,70.0,—
4772.T,61.8,75.0,87.2,—
7208.T,68.7,74.5,81.9,—
3431.T,49.8,46.0,64.8,—
7539.T,63.2,81.1,69.5,—
8742.T,48.9,0.0,6.7,—
9408.T,36.7,21.2,41.7,—
3930.T,53.2,11.5,43.4,—
8014.T,45.6,25.0,43.9,—
6870.T,45.7,13.1,25.8,—
6897.T,71.3,61.5,76.6,買われ気味
4620.T,36.2,27.5,19.8,—
9466.T,46.4,28.6,35.7,—
4934.T,50.7,36.1,44.6,—
4623.T,50.4,22.2,28.9,—
4388.T,42.3,8.3,45.8,—
3826.T,57.2,51.4,67.0,—
3839.T,59.3,81.8,57.7,—
2408.T,50.4,30.9,47.6,—
7351.T,36.1,2.9,42.9,—
4095.T,44.7,17.1,17.9,—
6063.T,48.4,35.2,63.2,—
1795.T,75.5,100.0,90.6,買われ気味
3903.T,43.5,36.4,53.5,—
6626.T,42.0,13.6,38.8,—
196A.T,56.5,75.8,82.0,—
3071.T,54.7,50.0,61.7,—
5357.T,55.3,73.2,70.8,—
4992.T,42.2,12.6,13.6,—
6794.T,39.7,16.0,22.4,—
5695.T,53.2,49.2,49.0,—
8137.T,44.2,23.4,61.1,—
3911.T,55.9,50.0,57.1,—
331A.T,56.6,54.5,77.3,—
4512.T,53.7,33.3,69.2,—
5410.T,51.2,66.3,74.9,—
9404.T,60.5,76.5,67.4,—
9990.T,54.6,43.2,54.7,—
1799.T,41.4,10.3,13.0,—
3143.T,47.7,3.2,46.2,—
5967.T,54.6,69.1,81.7,—
6637.T,54.3,65.2,80.1,—
2330.T,44.2,30.0,55.6,—
304A.T,55.4,49.4,58.7,—
6384.T,40.2,16.1,12.7,—
6517.T,40.2,14.8,22.4,—
3622.T,46.0,31.2,59.6,—
9563.T,48.3,9.5,29.5,—
6505.T,78.5,94.2,82.1,買われ気味
6905.T,34.3,7.0,10.3,売られ気味
2819.T,60.6,79.8,69.9,—
5527.T,60.2,61.3,79.2,—
5983.T,51.7,40.4,56.1,—
8747.T,52.0,58.9,80.9,—
8052.T,60.1,70.2,74.1,—
4351.T,33.1,0.0,4.8,売られ気味
7600.T,65.8,71.6,75.0,—
7046.T,44.0,1.9,20.2,—
7140.T,46.4,5.6,5.1,—
6580.T,46.1,33.0,51.5,—
6676.T,51.5,51.5,73.9,—
7916.T,62.5,100.0,89.8,—
7878.T,53.7,11.3,19.6,—
7965.T,45.2,61.2,55.2,—
1780.T,64.8,75.9,81.9,—
3352.T,52.0,70.9,62.7,—
6599.T,40.1,20.6,35.4,—
4994.T,61.7,54.7,77.3,—
5131.T,43.4,22.2,35.2,—
8023.T,56.6,59.7,74.5,—
7837.T,69.4,62.0,60.2,—
3416.T,50.5,63.9,85.2,—
4728.T,43.6,23.1,32.1,—
7782.T,52.6,55.6,78.5,—
8127.T,51.7,60.9,65.2,—
7213.T,56.2,64.3,80.4,—
7299.T,58.3,73.1,85.3,—
8158.T,58.5,56.4,77.3,—
3079.T,38.1,6.1,18.5,—
6161.T,45.1,11.9,9.9,—
8999.T,69.6,84.0,88.6,—
7466.T,59.6,52.3,66.3,—
8066.T,62.4,73.2,83.7,—
8226.T,39.7,21.6,34.6,—
3299.T,67.1,82.9,89.2,—
5957.T,44.3,14.0,32.7,—
4725.T,64.4,76.6,82.9,—
3550.T,47.1,27.3,18.2,—
9739.T,50.0,31.1,29.9,—
7989.T,62.8,67.6,67.0,—
3375.T,52.9,55.7,68.4,—
6552.T,37.7,5.5,35.2,—
3646.T,58.5,88.2,92.7,—
7940.T,54.9,66.7,68.3,—
4736.T,41.6,2.5,25.8,—
8946.T,57.8,55.6,42.3,—
3266.T,40.3,28.6,26.2,—
7634.T,79.8,100.0,96.9,買われ気味
6664.T,38.4,26.1,35.2,—
8059.T,60.1,65.4,83.4,—
3800.T,50.9,16.7,17.3,—
9193.T,49.5,96.7,94.0,—
5911.T,59.3,59.1,73.8,—
7296.T,54.8,57.5,59.2,—
5240.T,54.7,30.1,46.5,—
4094.T,41.9,10.9,23.0,—
3023.T,53.0,49.3,58.0,—
6923.T,46.1,25.6,29.9,—
3267.T,33.1,8.7,13.5,売られ気味
3799.T,59.9,66.0,86.1,—
2479.T,53.5,58.8,70.5,—
9409.T,44.7,21.4,39.0,—
4076.T,62.2,70.1,76.1,—
